Date,Q_AguaV  2 \ Reach,Q_AguaV  4 \ Reach,Q_AS1  2 \ Reach,Q_AS2  2 \ Reach,Q_Cam  2 \ Reach,Q_Chanch  2 \ Reach,Q_DelP  2 \ Reach,Q_Honda  2 \ Reach,Q_Mait  2 \ Reach,Q_S_N_2  2 \ Reach,Q_S_N_3  2 \ Reach,Q_S_N_5  2 \ Reach,Q_S_N_6  2 \ Reach,Q_S_N_7  2 \ Reach,Q_S_N1  2 \ Reach
2011-06-01,3593.3328,9953.366399999999,1839.51648,1839.51648,12584.937600000001,43008.623999999996,20338.905600000002,13242.441599999998,6360.06816,3850.7356800000002,10615.536,10730.3616,1410.21216,2945.69568,5025.83616
2011-07-01,5227.45056,13994.3808,2555.29728,2555.29728,16621.718399999998,36211.6224,34207.401600000005,20526.048,8766.9216,5122.4486400000005,16447.7952,19535.04,1749.9369599999998,3838.03488,7663.09248
2011-08-01,6206.64768,17502.6528,3204.0748799999997,3204.0748799999997,20153.1456,31792.8672,18741.9744,19177.862399999998,11296.0224,6242.28768,9667.0368,11166.8544,2059.07616,4633.191360000001,10251.0144
2011-09-01,6327.52992,18530.2944,3372.26976,3372.26976,21204.5472,50194.684799999995,7999.6032000000005,18479.4048,12202.7904,6686.798400000001,4498.59744,5612.12928,2170.35936,4870.16928,11318.0544
2011-10-01,5929.0617600000005,17950.6368,3224.9059199999997,3224.9059199999997,19807.9776,50779.6992,4677.35904,17508.6144,12021.523200000001,6345.03456,2462.16672,6307.2864,2054.4019200000002,4565.60928,10772.438400000001
2011-11-01,5848.86528,18188.8416,3277.92096,3277.92096,19615.9968,98550.432,3500.1676799999996,17060.1984,12339.9936,6328.73088,1786.06944,3725.0323200000003,2045.2262400000002,4492.53216,10677.9168
2011-12-01,5416.22592,16873.2288,3031.6032,3031.6032,18023.2992,68848.0992,2907.63648,15671.059200000002,11456.9856,5896.0656,1472.31648,2866.7347200000004,1886.14656,4088.55168,9820.915200000001
2012-01-01,5185.09728,16098.6528,2888.2396799999997,2888.2396799999997,17112.2112,58827.7728,2614.69728,14893.459200000001,10913.529600000002,5662.4832,1372.94784,2681.70912,1794.75264,3839.00256,9298.2816
2012-02-01,5288.65632,16363.900800000001,2932.36416,2932.36416,17330.2848,54155.1744,2501.9712,15097.2768,11075.2704,5788.30752,1379.94624,2721.0816,1821.53664,3843.4176,9381.4848
2012-03-01,4691.22624,14460.249600000001,2589.0191999999997,2589.0191999999997,15242.7744,43681.9392,2065.84128,13294.0224,9768.9888,5138.54496,1204.0704,2393.02944,1605.5971200000001,3336.19776,8234.386559999999
2012-04-01,4845.8304,14585.9616,2598.0134399999997,2598.0134399999997,15593.2992,39564.6336,5577.43104,14155.0848,9740.1312,5177.96928,3187.296,4825.66464,1689.79392,3513.26592,8122.93056
2012-05-01,4415.61024,13444.9632,2434.81248,2434.81248,14889.139200000001,37409.644799999995,1967.79456,12947.126400000001,9029.4048,4829.61312,1339.7875199999999,2392.08768,1638.4896,3405.3264,7490.42208
2012-06-01,4294.20096,13032.4032,2355.79104,2355.79104,14333.5872,34220.016,1625.3999999999999,12445.920000000002,8738.1504,4705.0329600000005,1103.23296,2147.2387200000003,1591.15968,3254.99904,7233.59808
2012-07-01,3918.44736,11841.465600000001,2139.2208,2139.2208,12941.6832,29131.920000000002,1357.6032,11234.4192,7923.00096,4287.97152,959.10048,1907.9193599999999,1439.65728,2895.58368,6545.966399999999
2012-08-01,3753.19008,11233.382399999999,2026.2096,2026.2096,12288.5856,25869.542400000002,2249.8992000000003,10920.960000000001,7480.192319999999,4081.8729599999997,1523.16288,2156.7772800000002,1360.4716799999999,2697.3561600000003,6148.18944
2012-09-01,3702.43008,11033.28,1993.7404800000002,1993.7404800000002,12139.2,26300.6784,1471.9190399999998,10712.736,7330.83264,4040.47008,1110.3264,1865.53152,1334.5344,2612.6409599999997,5989.896
2012-10-01,3419.35776,10150.704,1833.9868800000002,1833.9868800000002,11113.286399999999,25758.518399999997,1072.55232,9777.2832,6731.35488,3746.83968,856.3518720000001,1629.1929599999999,1221.79104,2359.8,5481.54432
2012-11-01,3385.83456,10016.8704,1808.7839999999999,1808.7839999999999,10895.1264,32227.1136,968.95008,9593.423999999999,6631.00128,3723.7968,797.029632,1584.4636799999998,1198.96416,2286.85248,5385.03552
2012-12-01,3149.064,9290.4192,1676.21184,1676.21184,10050.8256,29261.260799999996,853.86096,8861.0976,6141.3552,3479.03424,723.7226880000001,1467.91008,1107.35424,2088.57312,4971.0672
2013-01-01,3023.97408,8900.496,1604.12832,1604.12832,9589.6224,27273.888,782.5256640000001,8464.67712,5876.547839999999,3356.6140800000003,686.212992,1409.0976,1058.15808,1974.33504,4737.6144
2013-02-01,3205.25856,9412.1568,1694.4336,1694.4336,10110.3552,28784.937599999997,789.0860160000001,8934.105599999999,6206.9328000000005,3570.9033600000002,719.064,1490.1235199999999,1117.59264,2062.0742400000004,4984.96032
2013-03-01,2757.5424,8073.69984,1452.6432000000002,1452.6432000000002,8636.51808,24487.6608,641.03184,7641.70848,5316.15744,3076.1683199999998,610.332192,1273.22496,956.28384,1741.93632,4260.003839999999
2013-04-01,2701.2096,7879.94784,1417.8758400000002,1417.8758400000002,8379.270719999999,23493.196799999998,588.540384,7422.900479999999,5178.7296,3011.48064,588.58704,1234.1808,928.90368,1667.28672,4145.96448
2013-05-01,3301.8710400000004,8930.6496,1575.02016,1575.02016,9976.0032,20649.7728,15490.3968,9937.2096,5628.804480000001,3366.03168,9537.091199999999,9191.1456,1060.6636799999999,2002.9161599999998,4832.092799999999
2013-06-01,3655.8345600000002,10182.0672,1863.3023999999998,1863.3023999999998,12554.006400000002,19373.472,4579.5024,11010.7296,6526.19808,3975.33312,3166.9488,3412.90368,1285.43328,2543.01984,6037.329599999999
2013-07-01,3628.8345600000002,10064.735999999999,1808.2656,1808.2656,12352.435200000002,17109.1872,5839.42176,10852.6176,6435.8668800000005,3920.7110399999997,3530.06208,3983.9644799999996,1286.03808,2565.63936,6096.738240000001
2013-08-01,3591.44928,10056.960000000001,1799.78976,1799.78976,12344.054399999999,15680.2176,3047.3539199999996,10408.0896,6465.519359999999,3908.96928,2003.4259200000001,2578.50432,1294.19424,2587.74912,6208.71264
2013-09-01,3569.9702399999996,10012.7232,1782.1814399999998,1782.1814399999998,12157.9488,14917.1328,1789.02432,10080.6336,6442.73568,3912.70176,1222.31808,1849.53024,1285.00992,2544.9206400000003,6221.76768
2013-10-01,3301.29216,9243.244799999999,1640.64096,1640.64096,11117.8656,16606.7712,1312.30368,9200.908800000001,5941.96992,3631.8672,883.88928,1488.65472,1179.69696,2306.39616,5740.0617600000005
2013-11-01,3270.46464,9132.2208,1619.1532799999998,1619.1532799999998,10902.902399999999,36112.0032,1201.8412799999999,9048.0672,5861.730240000001,3609.9648,821.4134399999999,1433.9635199999998,1158.98688,2238.07104,5648.97024
2013-12-01,3041.5391999999997,8476.02144,1501.3728,1501.3728,10062.4032,57247.776,1059.3504,8369.6112,5434.48224,3373.4880000000003,745.6320000000001,1326.73248,1071.48096,2046.3321600000002,5212.9008
2014-01-01,2919.6547199999995,8124.209279999999,1437.44544,1437.44544,9604.4832,47885.8176,968.112,7998.80832,5204.5459200000005,3254.6102399999995,706.7934720000001,1273.97664,1024.3670399999999,1935.3167999999998,4964.16384
2014-02-01,3098.20896,8604.28224,1520.78688,1520.78688,10133.2512,46253.203199999996,976.22496,8450.89632,5506.07328,3463.5945600000005,741.425184,1348.68672,1082.6352,2022.81408,5229.178559999999
2014-03-01,2669.13792,7392.781440000001,1305.68544,1305.68544,8663.9328,36578.995200000005,793.461312,7238.5833600000005,4723.64352,2986.00992,630.090144,1153.82016,927.36576,1710.88416,4474.06848
2014-04-01,2615.95008,7221.320640000001,1274.9529599999998,1274.9529599999998,8409.89952,33151.9392,727.873344,7039.93248,4605.37056,2925.18432,607.883616,1119.26016,901.73088,1639.49184,4356.2016
2014-05-01,2564.74944,7029.32256,1238.79456,1238.79456,8428.51872,28310.601599999998,3214.20096,7543.22976,4464.58176,2818.05696,2197.35072,3123.8784,919.27008,1702.30464,4113.0288
2014-06-01,2969.6544,8403.05664,1492.8624,1492.8624,10385.1072,26037.1584,9148.6368,9721.2096,5433.40224,3250.1692799999996,5567.469120000001,7247.266559999999,1146.06144,2240.4816,4723.43616
2014-07-01,3051.3024,9157.0176,1634.8694400000002,1634.8694400000002,11331.100800000002,22578.7392,4592.64384,9744.3648,6105.741120000001,3450.384,2948.47776,4031.44992,1259.67744,2545.62912,5099.64768
2014-08-01,3013.4851200000003,9241.1712,1622.36736,1622.36736,11262.672,23227.862399999998,2136.1968,9176.4576,6227.712,3455.45568,1496.4739200000001,2284.91712,1274.2272,2582.21952,5124.80736
2014-09-01,3240.75168,9988.3584,1759.15584,1759.15584,12122.5248,22557.571200000002,4556.96928,10598.256,6747.632640000001,3621.9312,2719.1376,6146.83296,1483.3670399999999,3081.70656,5341.1961599999995
2014-10-01,3110.36544,9884.0736,1785.1795200000001,1785.1795200000001,12183.264,33445.526399999995,1742.18688,10286.9568,6773.6736,3537.8380800000004,1201.6944,2606.29056,1577.91456,3343.99968,5192.96832
2014-11-01,3095.97984,9873.9648,1776.06432,1776.06432,12024.72,44846.006400000006,1201.83264,10088.3232,6778.00224,3560.16384,814.549824,1740.76992,1586.0275199999999,3334.2624,5173.9344
2014-12-01,2883.67776,9173.3472,1647.0432,1647.0432,11088.2304,41832.8928,1039.53024,9316.7712,6289.678080000001,3333.89952,699.5868479999999,1502.3232,1465.03296,3042.7488,4792.54752
2015-01-01,2772.6278399999997,8796.0384,1577.80224,1577.80224,10579.248,36662.8896,952.1366399999999,8900.7552,6023.38464,3221.13888,660.61008,1433.68704,1397.55456,2867.616,4574.87136
2015-02-01,2941.19424,9305.712,1667.7100799999998,1667.7100799999998,11147.6736,35845.3728,959.2128,9390.4704,6364.53504,3430.3824000000004,692.378496,1516.57056,1472.78304,2984.31648,4818.07008
2015-03-01,4379.192639999999,13278.383999999998,2088.64224,2088.64224,15039.9936,117454.752,34338.7296,16067.9808,8899.199999999999,4510.58112,19414.512,24024.470400000002,2138.20128,4785.41952,6105.291840000001
2015-04-01,4578.336,16228.8576,2751.67584,2751.67584,20657.808,103373.28,2735.8300799999997,17122.4928,11650.608,5643.46656,1269.1987199999999,2518.93152,2687.01408,6162.67008,7928.7638400000005
2015-05-01,4168.96416,14688.9504,2492.08704,2492.08704,18551.4624,75519.648,2283.0681600000003,15396.3936,10519.9776,5127.7104,1132.37568,2261.50272,2413.40256,5424.5808,7147.4227200000005
2015-06-01,4054.8297599999996,14202.2592,2411.32896,2411.32896,17797.8816,64427.961599999995,2038.8499199999999,14778.720000000001,10147.5072,4975.8624,1079.42112,2168.86464,2314.27584,5099.23296,6887.13408
2015-07-01,4971.1276800000005,16280.4384,2662.55424,2662.55424,19529.6832,52436.7648,26713.670400000003,20557.8432,11309.328000000001,5547.968639999999,13292.467200000001,15571.2672,2559.83328,5748.321599999999,7241.417280000001
2015-08-01,9121.5936,26899.1712,4055.93568,4055.93568,29681.9424,44790.019199999995,72145.4688,41157.4176,17777.4912,8696.4192,33368.7168,35104.8384,4243.35456,10445.5872,10617.7824
2015-09-01,9652.3488,31796.3232,5280.06816,5280.06816,39000.7008,40067.6544,23770.1088,32022.1728,22143.974400000003,10741.939199999999,13287.2832,14173.488,5148.1008,12698.035199999998,13915.0656
2015-10-01,9500.8032,31563.216,5172.96672,5172.96672,38577.4272,35460.6336,16515.1872,32953.2192,22062.326399999998,10631.3472,8371.48608,10953.1008,5206.61088,12726.8928,14178.3264
2015-11-01,8774.0928,30640.2912,5242.57056,5242.57056,38930.6304,58224.7008,6329.30112,30158.784,21866.1984,10481.0976,3328.344,5102.7667200000005,5039.6688,11955.4272,14461.8048
2015-12-01,8067.548159999999,28103.1552,4808.16,4808.16,35405.7696,211029.40800000002,4992.28704,27492.6528,20035.6416,9700.6464,2401.4707200000003,4114.514880000001,4578.57792,10647.2448,13275.8784
2016-01-01,7692.390719999999,26640.144000000004,4555.77696,4555.77696,33307.7184,113063.90400000001,4423.705919999999,25926.6528,18947.7792,9261.1296,2188.2527999999998,3874.06368,4305.76992,9833.5296,12507.3504
2016-02-01,7818.102720000001,26923.2768,4601.9664,4601.9664,33461.3376,99550.07999999999,4179.72096,26107.3152,19105.1136,9410.5152,2185.97184,3913.89408,4325.76288,9705.6576,12561.1776
2016-03-01,6933.41856,23731.056,4052.0304,4052.0304,29262.4704,77128.416,3558.15936,23005.8144,16797.628800000002,8318.35872,1973.22912,3507.39072,3792.28608,8355.54528,10997.424
2016-04-01,7832.367359999999,25156.3104,4145.9039999999995,4145.9039999999995,30343.68,71170.9632,14596.329600000001,26736.5664,17323.8912,8694.3456,7942.397760000001,9423.1296,4049.42976,8907.408000000001,11271.398399999998
2016-05-01,7219.93824,23728.464,4030.48224,4030.48224,38008.0512,57071.0016,7666.0041599999995,53538.1056,16508.5344,8245.679039999999,4620.3264,5883.710400000001,3843.35712,8384.3856,10955.2608
2016-06-01,7362.56736,23936.515199999998,4077.82944,4077.82944,51754.2912,49908.0096,8483.06304,63000.9792,16573.9392,8250.23232,4990.29984,6583.7318399999995,3824.86752,8238.931199999999,11190.528
2016-07-01,6856.45344,22231.324800000002,3842.2598399999997,3842.2598399999997,53636.4288,41453.2512,5176.96704,43365.8016,15374.88,7620.67872,3222.03744,4589.96544,3502.90656,7432.905599999999,10737.7056
2016-08-01,6716.71008,21403.094399999998,3693.45312,3693.45312,51191.9136,55305.849599999994,5808.29184,39505.7952,14686.4448,7290.06048,3599.74368,4497.96672,3325.25952,6952.132799999999,10555.8336
2016-09-01,6582.86784,21006.5184,3653.36352,3653.36352,49267.9584,125781.12,3405.4991999999997,37755.3312,14423.7024,7178.66496,2309.8089600000003,3509.6976,3241.5206399999997,6677.26848,10524.5568
2016-10-01,6052.48416,19294.1568,3361.0031999999997,3361.0031999999997,44255.2032,305498.304,2416.46112,33892.3008,13241.7504,6621.125760000001,1698.68448,2983.45248,2950.6118400000005,5985.06624,9665.0496
2016-11-01,5948.50176,18933.696,3301.97472,3301.97472,42670.9728,139605.12,2050.58304,32699.289600000004,12985.2288,6540.367679999999,1478.8742399999999,2624.03712,2872.5753600000003,5741.029439999999,9447.408
2016-12-01,5505.5808,17457.12,3042.0575999999996,3042.0575999999996,40471.5744,120422.592,1790.92512,31192.559999999998,11951.539200000001,6075.87264,1331.17344,2391.28416,2632.0291199999997,5189.3568,8660.2176
2017-01-01,5260.09248,16619.9904,2893.52736,2893.52736,39661.92,97328.736,1618.4102400000002,28812.153599999998,11359.872000000001,5828.70816,1253.73312,2282.6016,2493.49536,4851.55008,8192.7072
2017-02-01,5548.962240000001,17471.8944,3038.92128,3038.92128,41211.7632,88722.432,1612.5004800000002,30037.6512,11922.9408,6166.3248,1305.08928,2401.93728,2611.16352,5012.39232,8561.49696
2017-03-01,4753.6416,14908.6656,2591.45568,2591.45568,34741.9584,66993.5232,1295.99136,25402.8096,10155.024,5284.29312,1101.0816,2042.4009600000002,2218.1040000000003,4195.4544,7268.06304
2017-04-01,4636.03392,14472.864,2515.32,2515.32,33297.0048,57957.6384,1176.75936,24417.676799999997,9836.8128,5145.4656,1055.14272,1969.2374399999999,2140.4736000000003,3982.70304,7025.598720000001
2017-05-01,12384.9216,29420.323200000003,3990.45312,3990.45312,54642.297600000005,47401.632,88880.544,173000.448,17035.3152,9279.8784,46130.9472,50125.4784,4707.45216,10428.7392,11412.4032
2017-06-01,15225.4944,42252.7968,6633.964800000001,6633.964800000001,89863.776,41955.3216,53764.300800000005,91871.71200000001,27027.3888,14181.5232,28028.332800000004,31783.104000000003,7080.402239999999,16935.5232,18724.9536
2017-07-01,13269.4848,40507.4304,6975.158399999999,6975.158399999999,90154.08,35183.8944,20535.8976,62365.7664,27237.9456,13964.6592,11986.012799999999,14620.5216,6582.807360000001,15393.455999999998,19773.936
2017-08-01,20167.574399999998,53975.9808,7760.51712,7760.51712,87385.824,30808.944,62400.326400000005,78227.424,33808.4064,17425.4976,30781.8144,35215.1712,8714.9088,21203.3376,22937.5584
2017-09-01,17548.5312,52155.53279999999,8819.452800000001,8819.452800000001,86742.144,28187.0496,23478.4224,58547.664,34607.0016,17404.9344,13416.8832,16530.048,8182.00224,19230.3072,25155.792
2017-10-01,14405.7312,45763.92,8243.19072,8243.19072,77862.2976,253244.448,9775.2096,52316.4096,31358.1888,15729.119999999999,5859.388800000001,8712.3168,7088.644800000001,16113.5136,23428.4832
2017-11-01,13507.2576,43781.990399999995,8034.396479999999,8034.396479999999,74445.0048,758976.48,6699.9312,50257.3248,30274.732799999998,15264.0288,3687.10272,6323.2704,6739.26912,14966.8128,22722.8544
2017-12-01,12401.078399999999,39985.3152,7333.96896,7333.96896,66995.7696,320441.184,5650.9056,45508.0896,27584.2368,14012.6112,3107.16864,5542.57728,6099.64128,13294.0224,20594.1312
2018-01-01,11792.908800000001,37793.2608,6921.192959999999,6921.192959999999,62407.411199999995,165872.448,5007.579839999999,42589.324799999995,26000.352,13304.4768,2888.80992,5233.90464,5720.38848,12248.496000000001,19283.5296
2018-02-01,12390.278400000001,39473.568,7217.78688,7217.78688,64340.352,147152.16,4901.99904,44121.801600000006,27083.376,13943.923200000001,2984.75712,5463.71136,5934.92832,12487.824,19962.8928
2018-03-01,10658.3904,33637.4208,6122.131200000001,6122.131200000001,54056.764800000004,113151.168,4378.1904,37833.5232,22979.0304,11886.9984,2786.2358400000003,4883.12928,5039.61696,10421.7408,16820.4384
2018-04-01,10405.756800000001,32614.876800000002,5926.132799999999,5926.132799999999,51871.7088,94408.416,4116.30336,36578.995200000005,22209.12,11518.243199999999,2775.5827200000003,4872.32928,4877.496,9911.0304,16162.675200000001
2018-05-01,9632.736,29750.112,5380.83648,5380.83648,46639.6704,75623.2416,4562.8704,33287.414399999994,20117.4624,10471.4208,3130.53984,4740.61248,4418.22816,8826.105599999999,14616.028800000002
2018-06-01,10839.657599999999,31696.271999999997,5505.5030400000005,5505.5030400000005,47145.369600000005,63801.0432,14064.796799999998,39280.032,20856.6144,10835.5968,8897.7312,11505.024,4608.8006399999995,9145.0944,15013.296
2018-07-01,10164.8736,30019.0752,5374.512000000001,5374.512000000001,45471.6288,51837.753600000004,8802.432,34499.001599999996,19854.288,10225.9584,5929.32096,7665.9696,4350.68064,8623.35072,14816.2176
2018-08-01,10077.9552,29314.396800000002,5242.1644799999995,5242.1644799999995,43621.9776,46155.4848,8586.22464,31834.6848,19236.441600000002,9945.590400000001,5797.93248,6906.9024,4228.64928,8329.51296,14823.648
2018-09-01,9574.5024,28458.0864,5195.26656,5195.26656,42478.3008,56391.638399999996,4105.56384,30188.5056,18883.584,9777.3696,3128.69952,4643.96544,4120.0012799999995,8037.03168,14816.6496
2018-10-01,8717.4144,26006.4864,4759.81056,4759.81056,38389.3344,59705.7696,2791.2297599999997,27245.2032,17289.072,8988.4512,2177.47872,3854.74464,3741.1977600000005,7195.54752,13557.456
2018-11-01,8521.536960000001,25424.927999999996,4661.496,4661.496,37140.336,63970.3008,2335.81536,26394.2496,16903.382400000002,8844.6816,1857.37536,3372.26976,3632.0313600000004,6886.73664,13200.4512
2018-12-01,7869.484799999999,23392.6272,4282.87392,4282.87392,33849.7056,51631.6032,2033.3030399999998,24183.705599999998,15523.142399999999,8189.44992,1662.6643199999999,3064.27968,3321.09504,6214.16448,12056.3424
2019-01-01,7508.99808,22241.8656,4065.8371199999997,4065.8371199999997,31926.700800000002,45151.9488,1836.39744,22849.0848,14732.8416,7834.1904,1561.91328,2914.4966400000003,3141.10656,5802.87456,11374.7328
2019-02-01,7913.14272,23355.388799999997,4262.60448,4262.60448,33257.0016,44023.5648,1831.34304,23881.6512,15442.272,8267.00256,1624.90752,3062.6726400000002,3284.08128,5988.0384,11857.536
2019-03-01,6773.09472,19909.4976,3629.61216,3629.61216,28106.2656,34878.7296,1473.38784,20248.1856,13136.428800000002,7068.60864,1370.25216,2601.7545600000003,2785.21632,5005.7136,10043.2224
2019-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
