Date,Q(m3/s)
1994-04-01,0.393117
1994-05-01,0.318957
1994-06-01,0.289375
1994-07-01,0.259014
1994-08-01,0.240324
1994-09-01,0.252528
1994-10-01,0.242278
1994-11-01,0.257803
1994-12-01,0.277685
1995-01-01,0.27629
1995-02-01,0.258004
1995-03-01,0.208478
1995-04-01,0.244205
1995-05-01,0.217822
1995-06-01,0.206152
1995-07-01,0.184009
1995-08-01,0.170852
1995-09-01,0.165493
1995-10-01,0.163428
1995-11-01,0.152304
1995-12-01,0.164258
1996-01-01,0.164158
1996-02-01,0.166928
1996-03-01,0.14848
1996-04-01,0.144211
1996-05-01,0.131259
1996-06-01,0.12763
1996-07-01,0.116934
1996-08-01,0.116873
1996-09-01,0.125658
1996-10-01,0.129018
1996-11-01,0.140343
1996-12-01,0.150937
1997-01-01,0.143924
1997-02-01,0.153218
1997-03-01,0.132928
1997-04-01,0.12782
1997-05-01,0.121115
1997-06-01,0.259008
1997-07-01,0.278134
1997-08-01,0.471611
1997-09-01,0.458489
1997-10-01,0.43337
1997-11-01,0.337627
1997-12-01,0.614797
1998-01-01,0.614797
1998-02-01,0.680668
1998-03-01,0.614797
1998-04-01,0.63529
1998-05-01,0.563953
1998-06-01,0.542284
1998-07-01,0.485751
1998-08-01,0.430911
1998-09-01,0.40576
1998-10-01,0.401093
1998-11-01,0.426978
1998-12-01,0.424456
1999-01-01,0.381235
1999-02-01,0.3954
1999-03-01,0.359718
1999-04-01,0.3388
1999-05-01,0.29873
1999-06-01,0.291979
1999-07-01,0.26424
1999-08-01,0.261842
1999-09-01,0.264916
1999-10-01,0.263809
1999-11-01,0.322121
1999-12-01,0.391535
2000-01-01,0.280867
2000-02-01,0.240954
2000-03-01,0.183587
2000-04-01,0.163587
2000-05-01,0.258153
2000-06-01,0.298777
2000-07-01,0.311087
2000-08-01,0.305554
2000-09-01,0.303859
2000-10-01,0.293135
2000-11-01,0.313873
2000-12-01,0.385934
2001-01-01,0.486304
2001-02-01,0.634314
2001-03-01,0.580737
2001-04-01,0.470496
2001-05-01,0.394269
2001-06-01,0.361035
2001-07-01,0.319448
2001-08-01,0.323199
2001-09-01,0.31396
2001-10-01,0.340782
2001-11-01,0.380475
2001-12-01,0.46866
2002-01-01,0.3947
2002-02-01,0.381174
2002-03-01,0.306907
2002-04-01,0.304367
2002-05-01,0.474439
2002-06-01,0.514585
2002-07-01,0.614797
2002-08-01,0.614797
2002-09-01,0.63529
2002-10-01,0.614797
2002-11-01,0.63529
2002-12-01,0.614797
2003-01-01,0.614797
2003-02-01,0.680668
2003-03-01,0.614797
2003-04-01,0.63529
2003-05-01,0.568318
2003-06-01,0.521255
2003-07-01,0.459376
2003-08-01,0.426362
2003-09-01,0.40919
2003-10-01,0.476099
2003-11-01,0.490825
2003-12-01,0.401585
2004-01-01,0.368386
2004-02-01,0.375391
2004-03-01,0.336232
2004-04-01,0.313134
2004-05-01,0.274753
2004-06-01,0.262375
2004-07-01,0.295225
2004-08-01,0.300882
2004-09-01,0.326603
2004-10-01,0.322584
2004-11-01,0.372725
2004-12-01,0.429436
2005-01-01,0.398634
2005-02-01,0.389682
2005-03-01,0.317727
2005-04-01,0.310847
2005-05-01,0.279364
2005-06-01,0.271777
2005-07-01,0.260858
2005-08-01,0.27174
2005-09-01,0.270506
2005-10-01,0.258952
2005-11-01,0.273497
2005-12-01,0.400417
2006-01-01,0.354369
2006-02-01,0.354015
2006-03-01,0.285204
2006-04-01,0.263963
2006-05-01,0.238603
2006-06-01,0.235311
2006-07-01,0.233623
2006-08-01,0.231287
2006-09-01,0.230166
2006-10-01,0.244032
2006-11-01,0.313495
2006-12-01,0.340717
2007-01-01,0.265553
2007-02-01,0.233049
2007-03-01,0.184686
2007-04-01,0.137731
2007-05-01,0.21647
2007-06-01,0.216126
2007-07-01,0.214072
2007-08-01,0.212904
2007-09-01,0.212505
2007-10-01,0.238611
2007-11-01,0.315144
2007-12-01,0.363338
2008-01-01,0.278139
2008-02-01,0.237395
2008-03-01,0.183825
2008-04-01,0.12566
2008-05-01,0.207248
2008-06-01,0.210408
2008-07-01,0.21647
2008-08-01,0.218437
2008-09-01,0.221272
2008-10-01,0.240198
2008-11-01,0.318031
2008-12-01,0.373361
2009-01-01,0.281435
2009-02-01,0.238591
2009-03-01,0.187578
2009-04-01,0.131886
2009-05-01,0.211367
2009-06-01,0.21098
2009-07-01,0.211367
2009-08-01,0.211121
2009-09-01,0.210726
2009-10-01,0.244597
2009-11-01,0.314832
2009-12-01,0.358373
2010-01-01,0.279363
2010-02-01,0.236931
2010-03-01,0.181439
2010-04-01,0.125025
2010-05-01,0.235652
2010-06-01,0.242935
2010-07-01,0.242783
2010-08-01,0.247456
2010-09-01,0.253227
2010-10-01,0.248193
2010-11-01,0.316668
2010-12-01,0.383006
2011-01-01,0.275847
2011-02-01,0.23637
2011-03-01,0.182694
2011-04-01,0.152851
2011-05-01,0.230118
2011-06-01,0.246048
2011-07-01,0.272355
2011-08-01,0.275122
2011-09-01,0.273429
2011-10-01,0.270203
2011-11-01,0.31339
2011-12-01,0.382358
2012-01-01,0.277817
2012-02-01,0.23665
2012-03-01,0.182592
2012-04-01,0.172862
2012-05-01,0.248132
2012-06-01,0.245921
2012-07-01,0.240754
2012-08-01,0.238726
2012-09-01,0.237726
2012-10-01,0.238118
2012-11-01,0.306649
2012-12-01,0.384913
2013-01-01,0.274757
2013-02-01,0.236655
2013-03-01,0.180052
2013-04-01,0.142686
2013-05-01,0.236635
2013-06-01,0.238551
2013-07-01,0.238541
2013-08-01,0.237004
2013-09-01,0.235883
2013-10-01,0.235021
2013-11-01,0.302398
2013-12-01,0.375514
2014-01-01,0.268005
2014-02-01,0.22674
2014-03-01,0.174703
2014-04-01,0.141479
2014-05-01,0.224339
2014-06-01,0.234613
2014-07-01,0.234422
2014-08-01,0.232516
2014-09-01,0.239504
2014-10-01,0.236389
2014-11-01,0.299376
2014-12-01,0.359575
2015-01-01,0.260678
2015-02-01,0.224368
2015-03-01,0.187636
2015-04-01,0.263963
2015-05-01,0.256739
2015-06-01,0.25418
2015-07-01,0.275736
2015-08-01,0.341335
2015-09-01,0.337021
2015-10-01,0.334572
2015-11-01,0.326031
2015-12-01,0.356006
2016-01-01,0.255774
2016-02-01,0.22647
2016-03-01,0.380313
2016-04-01,0.568203
2016-05-01,0.614797
2016-06-01,0.63529
2016-07-01,0.541021
2016-08-01,0.584426
2016-09-01,0.63529
2016-10-01,0.614797
2016-11-01,0.63529
2016-12-01,0.614797
2017-01-01,0.614797
2017-02-01,0.680668
2017-03-01,0.614797
2017-04-01,0.550796
2017-05-01,0.614797
2017-06-01,0.63529
2017-07-01,0.614797
2017-08-01,0.614797
2017-09-01,0.63529
2017-10-01,0.614797
2017-11-01,0.63529
2017-12-01,0.614797
2018-01-01,0.614797
2018-02-01,0.680668
2018-03-01,0.614797
2018-04-01,0.63529
2018-05-01,0.575081
2018-06-01,0.569982
2018-07-01,0.506654
2018-08-01,0.483046
2018-09-01,0.488157
2018-10-01,0.463065
2018-11-01,0.57894
2018-12-01,0.494358
2019-01-01,0.451322
2019-02-01,0.452984
2019-03-01,0.363775
2019-04-01,0
2019-05-01,0
2019-06-01,0
2019-07-01,0
2019-08-01,0
2019-09-01,0
2019-10-01,0
2019-11-01,0
2019-12-01,0
2020-01-01,0
2020-02-01,0
2020-03-01,0
2020-04-01,0
2020-05-01,0
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,0
2021-02-01,0
2021-03-01,0
2021-04-01,0
2021-05-01,0
2021-06-01,0
2021-07-01,0
2021-08-01,0
2021-09-01,0
2021-10-01,0
2021-11-01,0
2021-12-01,0
2022-01-01,0
2022-02-01,0
2022-03-01,0
