Runoff/Infiltration Link,QuebCam,QuebCam2
1 Apr 1994,0.545189,0.545189
01-may-94,0.48532,0.48532
01-jun-94,0.46902,0.46902
01-jul-94,0.431205,0.431205
1 Aug 1994,0.40532,0.40532
01-sept-94,0.389514,0.389514
01-oct-94,0.351111,0.351111
01-nov-94,0.340411,0.340411
1 Dec 1994,0.310901,0.310901
1 Jan 1995,0.293866,0.293866
01-feb-95,0.307219,0.307219
01-mar-95,0.260516,0.260516
1 Apr 1995,0.250905,0.250905
01-may-95,0.225367,0.225367
01-jun-95,0.215915,0.215915
01-jul-95,0.19453,0.19453
1 Aug 1995,0.181667,0.181667
01-sept-95,0.176417,0.176417
01-oct-95,0.161207,0.161207
01-nov-95,0.157689,0.157689
1 Dec 1995,0.145369,0.145369
1 Jan 1996,0.138694,0.138694
01-feb-96,0.14103,0.14103
01-mar-96,0.124654,0.124654
1 Apr 1996,0.121764,0.121764
01-may-96,0.111086,0.111086
01-jun-96,0.107687,0.107687
01-jul-96,0.0977565,0.0977565
1 Aug 1996,0.0975526,0.0975526
01-sept-96,0.102308,0.102308
01-oct-96,0.0951109,0.0951109
01-nov-96,0.0936065,0.0936065
1 Dec 1996,0.0866667,0.0866667
1 Jan 1997,0.083004,0.083004
01-feb-97,0.0877447,0.0877447
01-mar-97,0.0750997,0.0750997
1 Apr 1997,0.0729379,0.0729379
01-may-97,0.0661369,0.0661369
01-jun-97,0.154465,0.154465
01-jul-97,0.272784,0.272784
1 Aug 1997,0.5268,0.5268
01-sept-97,0.815992,0.815992
01-oct-97,0.76601,0.76601
01-nov-97,0.743495,0.743495
1 Dec 1997,0.67121,0.67121
1 Jan 1998,0.626198,0.626198
01-feb-98,0.646689,0.646689
01-mar-98,0.542372,0.542372
1 Apr 1998,0.518202,0.518202
01-may-98,0.462694,0.462694
01-jun-98,0.470093,0.470093
01-jul-98,0.453928,0.453928
1 Aug 1998,0.427823,0.427823
01-sept-98,0.412747,0.412747
01-oct-98,0.373074,0.373074
01-nov-98,0.361825,0.361825
1 Dec 1998,0.330509,0.330509
1 Jan 1999,0.312457,0.312457
01-feb-99,0.326605,0.326605
01-mar-99,0.281056,0.281056
1 Apr 1999,0.275284,0.275284
01-may-99,0.248067,0.248067
01-jun-99,0.246353,0.246353
01-jul-99,0.232932,0.232932
1 Aug 1999,0.224086,0.224086
01-sept-99,0.228544,0.228544
01-oct-99,0.222433,0.222433
01-nov-99,0.224212,0.224212
1 Dec 1999,0.206377,0.206377
1 Jan 2000,0.196179,0.196179
01-feb-00,0.198904,0.198904
01-mar-00,0.175346,0.175346
1 Apr 2000,0.169634,0.169634
01-may-00,0.176902,0.176902
01-jun-00,0.2482,0.2482
01-jul-00,0.319259,0.319259
1 Aug 2000,0.351088,0.351088
01-sept-00,0.353932,0.353932
01-oct-00,0.324752,0.324752
01-nov-00,0.316173,0.316173
1 Dec 2000,0.289215,0.289215
1 Jan 2001,0.27373,0.27373
01-feb-01,0.286376,0.286376
01-mar-01,0.249297,0.249297
1 Apr 2001,0.246556,0.246556
01-may-01,0.222087,0.222087
01-jun-01,0.21363,0.21363
01-jul-01,0.192384,0.192384
1 Aug 2001,0.196672,0.196672
01-sept-01,0.211702,0.211702
01-oct-01,0.196804,0.196804
01-nov-01,0.192689,0.192689
1 Dec 2001,0.180015,0.180015
1 Jan 2002,0.173962,0.173962
01-feb-02,0.182856,0.182856
01-mar-02,0.155636,0.155636
1 Apr 2002,0.172796,0.172796
01-may-02,0.271832,0.271832
01-jun-02,0.405428,0.405428
01-jul-02,0.491136,0.491136
1 Aug 2002,0.635469,0.635469
01-sept-02,0.715509,0.715509
01-oct-02,0.655283,0.655283
01-nov-02,0.630085,0.630085
1 Dec 2002,0.570523,0.570523
1 Jan 2003,0.534569,0.534569
01-feb-03,0.553935,0.553935
01-mar-03,0.465752,0.465752
1 Apr 2003,0.445386,0.445386
01-may-03,0.402815,0.402815
01-jun-03,0.389259,0.389259
01-jul-03,0.34962,0.34962
1 Aug 2003,0.324546,0.324546
01-sept-03,0.311519,0.311519
01-oct-03,0.281542,0.281542
01-nov-03,0.273508,0.273508
1 Dec 2003,0.250376,0.250376
1 Jan 2004,0.237242,0.237242
01-feb-04,0.239856,0.239856
01-mar-04,0.212878,0.212878
1 Apr 2004,0.207588,0.207588
01-may-04,0.189149,0.189149
01-jun-04,0.184133,0.184133
01-jul-04,0.231678,0.231678
1 Aug 2004,0.303859,0.303859
01-sept-04,0.31751,0.31751
01-oct-04,0.292188,0.292188
01-nov-04,0.284319,0.284319
1 Dec 2004,0.260119,0.260119
1 Jan 2005,0.24626,0.24626
01-feb-05,0.257898,0.257898
01-mar-05,0.218904,0.218904
1 Apr 2005,0.21383,0.21383
01-may-05,0.196179,0.196179
01-jun-05,0.189704,0.189704
01-jul-05,0.183409,0.183409
1 Aug 2005,0.205683,0.205683
01-sept-05,0.228005,0.228005
01-oct-05,0.213843,0.213843
01-nov-05,0.209622,0.209622
1 Dec 2005,0.192543,0.192543
1 Jan 2006,0.182835,0.182835
01-feb-06,0.191944,0.191944
01-mar-06,0.163256,0.163256
1 Apr 2006,0.157688,0.157688
01-may-06,0.142243,0.142243
01-jun-06,0.137051,0.137051
01-jul-06,0.127758,0.127758
1 Aug 2006,0.123643,0.123643
01-sept-06,0.120339,0.120339
01-oct-06,0.109727,0.109727
01-nov-06,0.107549,0.107549
1 Dec 2006,0.0993571,0.0993571
1 Jan 2007,0.0949548,0.0949548
01-feb-07,0.100336,0.100336
01-mar-07,0.0859297,0.0859297
1 Apr 2007,0.0835274,0.0835274
01-may-07,0.0759158,0.0759158
01-jun-07,0.0752932,0.0752932
01-jul-07,0.0702897,0.0702897
1 Aug 2007,0.0666036,0.0666036
01-sept-07,0.0651354,0.0651354
01-oct-07,0.0597704,0.0597704
01-nov-07,0.0588449,0.0588449
1 Dec 2007,0.0545699,0.0545699
1 Jan 2008,0.0523671,0.0523671
01-feb-08,0.0535688,0.0535688
01-mar-08,0.0475833,0.0475833
1 Apr 2008,0.0463681,0.0463681
01-may-08,0.0456004,0.0456004
01-jun-08,0.0546211,0.0546211
01-jul-08,0.0681579,0.0681579
1 Aug 2008,0.0801034,0.0801034
01-sept-08,0.0878916,0.0878916
01-oct-08,0.0867369,0.0867369
01-nov-08,0.0860795,0.0860795
1 Dec 2008,0.0796524,0.0796524
1 Jan 2009,0.0761985,0.0761985
01-feb-09,0.0805283,0.0805283
01-mar-09,0.068899,0.068899
1 Apr 2009,0.0668356,0.0668356
01-may-09,0.0617611,0.0617611
01-jun-09,0.0611103,0.0611103
01-jul-09,0.0599481,0.0599481
1 Aug 2009,0.0615696,0.0615696
01-sept-09,0.0611339,0.0611339
01-oct-09,0.0561563,0.0561563
01-nov-09,0.0552377,0.0552377
1 Dec 2009,0.0511723,0.0511723
1 Jan 2010,0.0490513,0.0490513
01-feb-10,0.0519573,0.0519573
01-mar-10,0.0445803,0.0445803
1 Apr 2010,0.0443021,0.0443021
01-may-10,0.089403,0.089403
01-jun-10,0.156085,0.156085
01-jul-10,0.158624,0.158624
1 Aug 2010,0.168182,0.168182
01-sept-10,0.188483,0.188483
01-oct-10,0.184384,0.184384
01-nov-10,0.181671,0.181671
1 Dec 2010,0.167269,0.167269
1 Jan 2011,0.159223,0.159223
01-feb-11,0.167505,0.167505
01-mar-11,0.14282,0.14282
1 Apr 2011,0.138301,0.138301
01-may-11,0.125133,0.125133
01-jun-11,0.145659,0.145659
01-jul-11,0.192381,0.192381
1 Aug 2011,0.233254,0.233254
01-sept-11,0.245423,0.245423
01-oct-11,0.229259,0.229259
01-nov-11,0.227037,0.227037
1 Dec 2011,0.208603,0.208603
1 Jan 2012,0.198058,0.198058
01-feb-12,0.200582,0.200582
01-mar-12,0.176421,0.176421
1 Apr 2012,0.180478,0.180478
01-may-12,0.172328,0.172328
01-jun-12,0.165898,0.165898
01-jul-12,0.149788,0.149788
1 Aug 2012,0.142229,0.142229
01-sept-12,0.1405,0.1405
01-oct-12,0.128626,0.128626
01-nov-12,0.126101,0.126101
1 Dec 2012,0.116329,0.116329
1 Jan 2013,0.110991,0.110991
01-feb-13,0.117018,0.117018
01-mar-13,0.0999597,0.0999597
1 Apr 2013,0.0969823,0.0969823
01-may-13,0.115463,0.115463
01-jun-13,0.145301,0.145301
01-jul-13,0.142968,0.142968
1 Aug 2013,0.142871,0.142871
01-sept-13,0.140717,0.140717
01-oct-13,0.128679,0.128679
01-nov-13,0.126191,0.126191
1 Dec 2013,0.116463,0.116463
1 Jan 2014,0.111163,0.111163
01-feb-14,0.117283,0.117283
01-mar-14,0.100277,0.100277
1 Apr 2014,0.0973368,0.0973368
01-may-14,0.0975523,0.0975523
01-jun-14,0.120198,0.120198
01-jul-14,0.131147,0.131147
1 Aug 2014,0.130355,0.130355
01-sept-14,0.140307,0.140307
01-oct-14,0.14101,0.14101
01-nov-14,0.139175,0.139175
1 Dec 2014,0.128336,0.128336
1 Jan 2015,0.122445,0.122445
01-feb-15,0.129024,0.129024
01-mar-15,0.174074,0.174074
1 Apr 2015,0.239095,0.239095
01-may-15,0.214716,0.214716
01-jun-15,0.205994,0.205994
01-jul-15,0.226038,0.226038
1 Aug 2015,0.343541,0.343541
01-sept-15,0.451397,0.451397
01-oct-15,0.446498,0.446498
01-nov-15,0.450586,0.450586
1 Dec 2015,0.409789,0.409789
1 Jan 2016,0.385506,0.385506
01-feb-16,0.387284,0.387284
01-mar-16,0.338686,0.338686
1 Apr 2016,0.3512,0.3512
01-may-16,0.439908,0.439908
01-jun-16,0.599008,0.599008
01-jul-16,0.620792,0.620792
1 Aug 2016,0.592499,0.592499
01-sept-16,0.570231,0.570231
01-oct-16,0.512213,0.512213
01-nov-16,0.493877,0.493877
1 Dec 2016,0.468421,0.468421
1 Jan 2017,0.45905,0.45905
01-feb-17,0.476988,0.476988
01-mar-17,0.402106,0.402106
1 Apr 2017,0.385382,0.385382
01-may-17,0.632434,0.632434
01-jun-17,1.04009,1.04009
01-jul-17,1.04345,1.04345
1 Aug 2017,1.01141,1.01141
01-sept-17,1.00396,1.00396
01-oct-17,0.901184,0.901184
01-nov-17,0.861632,0.861632
1 Dec 2017,0.775414,0.775414
1 Jan 2018,0.722308,0.722308
01-feb-18,0.74468,0.74468
01-mar-18,0.625657,0.625657
1 Apr 2018,0.600367,0.600367
01-may-18,0.539811,0.539811
01-jun-18,0.545664,0.545664
01-jul-18,0.526292,0.526292
1 Aug 2018,0.504884,0.504884
01-sept-18,0.491647,0.491647
01-oct-18,0.444321,0.444321
01-nov-18,0.429865,0.429865
1 Dec 2018,0.391779,0.391779
1 Jan 2019,0.369522,0.369522
01-feb-19,0.384919,0.384919
01-mar-19,0.325304,0.325304
