Date,ZONE_1,ZONE_2,ZONE_3,ZONE_4
1994-04-01,0.0,0.0,52.57942581176758,47977.59375
1994-05-01,0.0,0.0,50.03071975708008,45897.640625
1994-06-01,0.0,0.0,46.358367919921875,46429.376953125
1994-07-01,0.0,0.0,42.817081451416016,47849.65234375
1994-08-01,0.0,0.0,40.23555374145508,50996.9765625
1994-09-01,0.0,0.0,40.6838264465332,55963.001953125
1994-10-01,0.0,0.0,42.003597259521484,60334.87890625
1994-11-01,0.0,0.0,43.893211364746094,65121.4609375
1994-12-01,0.0,0.0,72.74224853515625,67784.48828125
1995-01-01,0.0,0.0,40.906585693359375,67637.341796875
1995-02-01,0.0,0.0,40.823890686035156,69110.080078125
1995-03-01,0.0,0.0,36.68205261230469,66845.51171875
1995-04-01,0.0,0.0,31.682456970214844,64664.2109375
1995-05-01,0.0,0.0,26.130107879638672,62285.025390625
1995-06-01,0.0,0.0,22.12204933166504,61795.1953125
1995-07-01,0.0,0.0,20.419246673583984,62473.671875
1995-08-01,0.0,0.0,48.76417922973633,65456.5625
1995-09-01,0.0,0.0,21.559078216552734,69224.837890625
1995-10-01,0.0,0.0,55.523590087890625,73163.84375
1995-11-01,0.0,0.0,57.12406539916992,77021.34765625
1995-12-01,0.0,0.0,59.38492202758789,79332.421875
1996-01-01,0.0,0.0,59.603572845458984,79306.271484375
1996-02-01,0.0,0.0,59.31599426269531,80583.64453125
1996-03-01,0.0,0.0,56.288536071777344,77791.453125
1996-04-01,0.0,0.0,24.317140579223633,74998.013671875
1996-05-01,0.0,0.0,21.63383674621582,72198.828125
1996-06-01,0.0,0.0,19.28936195373535,71636.953125
1996-07-01,0.0,0.0,18.92400550842285,72215.77734375
1996-08-01,0.0,0.0,20.433563232421875,74402.248046875
1996-09-01,0.0,0.0,52.250831604003906,78445.4609375
1996-10-01,0.0,0.0,53.622135162353516,82173.923828125
1996-11-01,0.0,0.0,57.567596435546875,85879.55859375
1996-12-01,0.0,0.0,60.07661437988281,88322.55859375
1997-01-01,0.0,0.0,60.518638610839844,88345.94921875
1997-02-01,0.0,0.0,60.46231460571289,88822.41796875
1997-03-01,0.0,0.0,57.50664520263672,86118.6328125
1997-04-01,0.0,0.0,53.4281005859375,83317.099609375
1997-05-01,0.0,0.0,48.061805725097656,80863.599609375
1997-06-01,0.0,0.0,46.73225784301758,85475.333984375
1997-07-01,0.0,0.0,18.442644119262695,83214.7890625
1997-08-01,0.0,0.0,52.36810302734375,92275.916015625
1997-09-01,0.0,0.0,27.05816078186035,93048.267578125
1997-10-01,0.0,0.0,34.07030487060547,87133.576171875
1997-11-01,0.0,0.0,39.953495025634766,93728.650390625
1997-12-01,0.0,0.0,18.489046096801758,71036.09375
1998-01-01,0.0,0.0,23.06211280822754,75723.134765625
1998-02-01,0.0,0.0,52.71123504638672,86995.99609375
1998-03-01,0.0,0.0,48.64533615112305,93884.9921875
1998-04-01,0.0,0.0,44.15385437011719,96794.005859375
1998-05-01,0.0,0.0,39.25872039794922,96097.28125
1998-06-01,0.0,0.0,36.66751480102539,94791.23046875
1998-07-01,0.0,0.0,35.69062423706055,94167.923828125
1998-08-01,0.0,0.0,36.67848205566406,95095.32421875
1998-09-01,0.0,0.0,40.413818359375,99254.935546875
1998-10-01,0.0,0.0,44.80010986328125,102719.974609375
1998-11-01,0.0,0.0,49.494789123535156,105762.1796875
1998-12-01,0.0,0.0,51.88439178466797,107599.166015625
1999-01-01,0.0,0.0,51.85578918457031,107040.03515625
1999-02-01,0.0,0.0,51.78421401977539,106648.244140625
1999-03-01,0.0,0.0,48.571144104003906,103322.802734375
1999-04-01,0.0,0.0,44.2857780456543,100462.3359375
1999-05-01,0.0,0.0,39.418174743652344,97236.220703125
1999-06-01,0.0,0.0,36.547447204589844,96139.69140625
1999-07-01,0.0,0.0,35.43436050415039,95952.224609375
1999-08-01,0.0,0.0,35.84076690673828,98249.54296875
1999-09-01,0.0,0.0,38.88063049316406,102153.720703125
1999-10-01,0.0,0.0,42.71453094482422,106078.443359375
1999-11-01,0.0,0.0,46.75563430786133,109680.515625
1999-12-01,0.0,0.0,49.1422004699707,111037.794921875
2000-01-01,0.0,0.0,49.11471939086914,110590.96875
2000-02-01,0.0,0.0,48.67325973510742,110783.53125
2000-03-01,0.0,0.0,45.000858306884766,107352.2734375
2000-04-01,0.0,0.0,40.313385009765625,104717.19921875
2000-05-01,0.0,0.0,35.34492111206055,101967.251953125
2000-06-01,0.0,0.0,33.02827453613281,103036.890625
2000-07-01,0.0,0.0,32.34248352050781,102056.080078125
2000-08-01,0.0,0.0,33.622467041015625,101935.033203125
2000-09-01,0.0,0.0,37.573326110839844,107326.45703125
2000-10-01,0.0,0.0,41.57484817504883,112127.98828125
2000-11-01,0.0,0.0,45.72385025024414,115134.740234375
2000-12-01,0.0,0.0,48.385833740234375,116458.98828125
2001-01-01,0.0,0.0,48.46487045288086,116115.23828125
2001-02-01,0.0,0.0,48.141963958740234,115897.4453125
2001-03-01,0.0,0.0,44.54063034057617,112806.2421875
2001-04-01,0.0,0.0,39.9629020690918,109601.93359375
2001-05-01,0.0,0.0,34.837791442871094,106196.953125
2001-06-01,0.0,0.0,31.5855712890625,105255.11328125
2001-07-01,0.0,0.0,30.150415420532227,105286.623046875
2001-08-01,0.0,0.0,30.266630172729492,107521.80078125
2001-09-01,0.0,0.0,33.80828094482422,110905.49609375
2001-10-01,0.0,0.0,38.07803726196289,113966.080078125
2001-11-01,0.0,0.0,42.53865051269531,117490.576171875
2001-12-01,0.0,0.0,45.51530075073242,118881.248046875
2002-01-01,0.0,0.0,45.96628952026367,118387.341796875
2002-02-01,0.0,0.0,45.91332244873047,118234.873046875
2002-03-01,0.0,0.0,42.58336639404297,115408.171875
2002-04-01,0.0,0.0,38.528953552246094,112799.3671875
2002-05-01,0.0,0.0,34.49885177612305,112271.23046875
2002-06-01,0.0,0.0,31.78951644897461,110196.3515625
2002-07-01,0.0,0.0,31.552385330200195,111359.96484375
2002-08-01,0.0,0.0,33.54891586303711,113460.833984375
2002-09-01,0.0,0.0,37.66213607788086,116391.00390625
2002-10-01,0.0,0.0,42.42506408691406,119041.384765625
2002-11-01,0.0,0.0,47.48554229736328,120289.341796875
2002-12-01,0.0,0.0,50.94236373901367,111830.4453125
2003-01-01,0.0,0.0,51.81770706176758,113239.177734375
2003-02-01,0.0,0.0,52.1579475402832,114447.859375
2003-03-01,0.0,0.0,49.024559020996094,120471.53515625
2003-04-01,0.0,0.0,44.87009048461914,116575.70703125
2003-05-01,0.0,0.0,40.0692253112793,112543.451171875
2003-06-01,0.0,0.0,37.28044128417969,110686.65234375
2003-07-01,0.0,0.0,36.27543258666992,110522.048828125
2003-08-01,0.0,0.0,37.28468704223633,112405.537109375
2003-09-01,0.0,0.0,40.44919204711914,116499.51953125
2003-10-01,0.0,0.0,44.083900451660156,120182.490234375
2003-11-01,0.0,0.0,48.249942779541016,122989.765625
2003-12-01,0.0,0.0,50.630165100097656,123634.564453125
2004-01-01,0.0,0.0,50.54109573364258,122972.787109375
2004-02-01,0.0,0.0,50.069915771484375,122391.8828125
2004-03-01,0.0,0.0,46.344173431396484,118933.037109375
2004-04-01,0.0,0.0,42.12778091430664,114434.908203125
2004-05-01,0.0,0.0,37.533634185791016,110971.578125
2004-06-01,0.0,0.0,34.876686096191406,109715.09375
2004-07-01,0.0,0.0,34.10074234008789,111812.025390625
2004-08-01,0.0,0.0,35.32685470581055,113061.18359375
2004-09-01,0.0,0.0,39.192378997802734,116860.142578125
2004-10-01,0.0,0.0,43.69762420654297,120106.91796875
2004-11-01,0.0,0.0,48.50244903564453,123557.2578125
2004-12-01,0.0,0.0,51.51088333129883,124813.58203125
2005-01-01,0.0,0.0,52.15227508544922,124194.70703125
2005-02-01,0.0,0.0,52.27894592285156,124098.47265625
2005-03-01,0.0,0.0,49.067447662353516,120584.84375
2005-04-01,0.0,0.0,44.67723083496094,117298.80078125
2005-05-01,0.0,0.0,39.686134338378906,113639.322265625
2005-06-01,0.0,0.0,36.66716766357422,112300.130859375
2005-07-01,0.0,0.0,35.49467849731445,112608.865234375
2005-08-01,0.0,0.0,36.4005241394043,114631.369140625
2005-09-01,0.0,0.0,40.068809509277344,118336.5625
2005-10-01,0.0,0.0,44.39543151855469,121615.943359375
2005-11-01,0.0,0.0,49.036624908447266,125070.705078125
2005-12-01,0.0,0.0,51.91535568237305,126032.265625
2006-01-01,0.0,0.0,52.45737075805664,125174.15625
2006-02-01,0.0,0.0,52.51176452636719,124973.193359375
2006-03-01,0.0,0.0,49.26295471191406,121391.74609375
2006-04-01,0.0,0.0,44.81468200683594,118011.0546875
2006-05-01,0.0,0.0,39.78144836425781,114333.060546875
2006-06-01,0.0,0.0,36.719688415527344,112953.353515625
2006-07-01,0.0,0.0,35.51181411743164,113108.9296875
2006-08-01,0.0,0.0,36.36565017700195,114573.84375
2006-09-01,0.0,0.0,39.975547790527344,118362.6484375
2006-10-01,0.0,0.0,44.271141052246094,121633.921875
2006-11-01,0.0,0.0,48.87797546386719,125110.990234375
2006-12-01,0.0,0.0,51.747379302978516,126439.0859375
2007-01-01,0.0,0.0,52.27693557739258,125834.17578125
2007-02-01,0.0,0.0,52.315616607666016,125761.072265625
2007-03-01,0.0,0.0,49.03526306152344,122237.115234375
2007-04-01,0.0,0.0,44.5773811340332,118896.521484375
2007-05-01,0.0,0.0,39.561710357666016,115253.306640625
2007-06-01,0.0,0.0,36.48808670043945,114016.392578125
2007-07-01,0.0,0.0,35.26019287109375,113975.92578125
2007-08-01,0.0,0.0,36.096527099609375,115505.625
2007-09-01,0.0,0.0,39.69330596923828,119351.04296875
2007-10-01,0.0,0.0,43.978458404541016,122681.388671875
2007-11-01,0.0,0.0,48.54988479614258,126189.912109375
2007-12-01,0.0,0.0,51.44175720214844,127547.6328125
2008-01-01,0.0,0.0,51.97190856933594,126947.08203125
2008-02-01,0.0,0.0,52.010868072509766,126891.98046875
2008-03-01,0.0,0.0,48.704505920410156,123366.275390625
2008-04-01,0.0,0.0,44.25337600708008,120023.40234375
2008-05-01,0.0,0.0,39.2884407043457,116625.177734375
2008-06-01,0.0,0.0,36.24044418334961,115649.013671875
2008-07-01,0.0,0.0,35.069766998291016,116244.65234375
2008-08-01,0.0,0.0,35.946224212646484,117627.79296875
2008-09-01,0.0,0.0,39.566078186035156,121621.1796875
2008-10-01,0.0,0.0,43.86672592163086,124879.82421875
2008-11-01,0.0,0.0,48.438533782958984,128400.869140625
2008-12-01,0.0,0.0,51.35525131225586,129663.638671875
2009-01-01,0.0,0.0,51.9009895324707,129020.69140625
2009-02-01,0.0,0.0,51.952293395996094,128918.771484375
2009-03-01,0.0,0.0,48.656455993652344,125335.01171875
2009-04-01,0.0,0.0,44.223899841308594,121943.1875
2009-05-01,0.0,0.0,39.26256561279297,118266.880859375
2009-06-01,0.0,0.0,36.207916259765625,116914.431640625
2009-07-01,0.0,0.0,35.00914001464844,117062.849609375
2009-08-01,0.0,0.0,35.873626708984375,118555.986328125
2009-09-01,0.0,0.0,39.49456787109375,122419.279296875
2009-10-01,0.0,0.0,43.804134368896484,125771.58203125
2009-11-01,0.0,0.0,48.38630294799805,129277.2578125
2009-12-01,0.0,0.0,51.31928253173828,130559.521484375
2010-01-01,0.0,0.0,51.87568664550781,129929.810546875
2010-02-01,0.0,0.0,51.933021545410156,129841.6015625
2010-03-01,0.0,0.0,48.638248443603516,126264.853515625
2010-04-01,0.0,0.0,44.20679473876953,122925.70703125
2010-05-01,0.0,0.0,39.33053207397461,121385.724609375
2010-06-01,0.0,0.0,36.336849212646484,119625.05859375
2010-07-01,0.0,0.0,35.14143371582031,119678.970703125
2010-08-01,0.0,0.0,36.02714920043945,121429.947265625
2010-09-01,0.0,0.0,39.67238235473633,125425.830078125
2010-10-01,0.0,0.0,43.99641036987305,128684.634765625
2010-11-01,0.0,0.0,48.61248779296875,132102.033203125
2010-12-01,0.0,0.0,51.52339172363281,133308.51953125
2011-01-01,0.0,0.0,52.083900451660156,132608.603515625
2011-02-01,0.0,0.0,52.14799118041992,132450.02734375
2011-03-01,0.0,0.0,48.884315490722656,128782.869140625
2011-04-01,0.0,0.0,44.46286392211914,125306.615234375
2011-05-01,0.0,0.0,39.486019134521484,121548.958984375
2011-06-01,0.0,0.0,36.502201080322266,121295.705078125
2011-07-01,0.0,0.0,35.42917251586914,122407.318359375
2011-08-01,0.0,0.0,36.38121795654297,123631.46875
2011-09-01,0.0,0.0,40.051856994628906,127434.4921875
2011-10-01,0.0,0.0,44.388763427734375,130800.49609375
2011-11-01,0.0,0.0,49.05355453491211,134143.87109375
2011-12-01,0.0,0.0,51.955780029296875,135326.109375
2012-01-01,0.0,0.0,52.52414321899414,134579.291015625
2012-02-01,0.0,0.0,52.612571716308594,134393.802734375
2012-03-01,0.0,0.0,49.41041564941406,130665.3671875
2012-04-01,0.0,0.0,45.00555419921875,127342.47265625
2012-05-01,0.0,0.0,39.981224060058594,123483.71875
2012-06-01,0.0,0.0,36.960872650146484,122052.748046875
2012-07-01,0.0,0.0,35.77750778198242,121925.853515625
2012-08-01,0.0,0.0,36.67594528198242,123453.240234375
2012-09-01,0.0,0.0,40.31404113769531,127308.130859375
2012-10-01,0.0,0.0,44.638816833496094,130627.28125
2012-11-01,0.0,0.0,49.295936584472656,134054.716796875
2012-12-01,0.0,0.0,52.169952392578125,135308.890625
2013-01-01,0.0,0.0,52.712039947509766,134593.650390625
2013-02-01,0.0,0.0,52.773460388183594,134441.775390625
2013-03-01,0.0,0.0,49.54974365234375,130743.142578125
2013-04-01,0.0,0.0,45.097755432128906,127255.099609375
2013-05-01,0.0,0.0,40.07908248901367,124514.978515625
2013-06-01,0.0,0.0,37.058231353759766,122925.931640625
2013-07-01,0.0,0.0,35.866458892822266,123085.296875
2013-08-01,0.0,0.0,36.726043701171875,124519.611328125
2013-09-01,0.0,0.0,40.33790588378906,128397.46875
2013-10-01,0.0,0.0,44.63315963745117,131707.68359375
2013-11-01,0.0,0.0,49.256370544433594,135193.208984375
2013-12-01,0.0,0.0,52.10457229614258,136410.970703125
2014-01-01,0.0,0.0,52.62413787841797,135676.267578125
2014-02-01,0.0,0.0,52.66575622558594,135512.13671875
2014-03-01,0.0,0.0,49.416297912597656,131782.728515625
2014-04-01,0.0,0.0,44.954891204833984,128274.16796875
2014-05-01,0.0,0.0,39.905643463134766,124758.73828125
2014-06-01,0.0,0.0,36.875980377197266,124011.06640625
2014-07-01,0.0,0.0,35.67878723144531,123790.15625
2014-08-01,0.0,0.0,36.53279113769531,125276.0625
2014-09-01,0.0,0.0,40.15355682373047,129531.46875
2014-10-01,0.0,0.0,44.45063781738281,132752.064453125
2014-11-01,0.0,0.0,49.07603454589844,136240.328125
2014-12-01,0.0,0.0,51.940521240234375,137453.0234375
2015-01-01,0.0,0.0,52.471412658691406,136703.669921875
2015-02-01,0.0,0.0,52.51824951171875,136534.548828125
2015-03-01,0.0,0.0,49.34790802001953,134433.2265625
2015-04-01,0.0,0.0,44.9387092590332,130527.330078125
2015-05-01,0.0,0.0,39.906795501708984,126662.314453125
2015-06-01,0.0,0.0,36.8586311340332,125218.455078125
2015-07-01,0.0,0.0,35.68743896484375,126288.91015625
2015-08-01,0.0,0.0,36.6504020690918,129600.232421875
2015-09-01,0.0,0.0,40.34305953979492,133175.130859375
2015-10-01,0.0,0.0,44.702510833740234,136697.95703125
2015-11-01,0.0,0.0,49.379268646240234,139992.30859375
2015-12-01,0.0,0.0,52.25971984863281,141073.236328125
2016-01-01,0.0,0.0,52.81130599975586,140181.703125
2016-02-01,0.0,0.0,52.89248275756836,139902.095703125
2016-03-01,0.0,0.0,49.793296813964844,137662.814453125
2016-04-01,0.0,0.0,45.41521453857422,133626.87109375
2016-05-01,0.0,0.0,40.35338592529297,129630.484375
2016-06-01,0.0,0.0,37.349388122558594,128092.1328125
2016-07-01,0.0,0.0,36.21355056762695,129091.849609375
2016-08-01,0.0,0.0,37.21188735961914,132351.927734375
2016-09-01,0.0,0.0,40.94102096557617,135886.18359375
2016-10-01,0.0,0.0,45.43103790283203,139340.0
2016-11-01,0.0,0.0,50.06888961791992,142578.544921875
2016-12-01,0.0,0.0,52.9525260925293,143576.0625
2017-01-01,0.0,0.0,53.514705657958984,142604.62109375
2017-02-01,0.0,0.0,53.6048583984375,142267.033203125
2017-03-01,0.0,0.0,50.60148239135742,139948.68359375
2017-04-01,0.0,0.0,46.225341796875,135845.576171875
2017-05-01,0.0,0.0,41.075904846191406,131786.337890625
2017-06-01,0.0,0.0,38.083091735839844,130203.60546875
2017-07-01,0.0,0.0,36.95485305786133,131174.203125
2017-08-01,0.0,0.0,37.956932067871094,134402.416015625
2017-09-01,0.0,0.0,41.69098663330078,137935.103515625
2017-10-01,0.0,0.0,46.28411865234375,141360.328125
2017-11-01,0.0,0.0,50.83409881591797,144567.412109375
2017-12-01,0.0,0.0,53.684326171875,145523.396484375
2018-01-01,0.0,0.0,54.22235107421875,144523.052734375
2018-02-01,0.0,0.0,54.29660415649414,144156.466796875
2018-03-01,0.0,0.0,51.3582649230957,141807.42578125
2018-04-01,0.0,0.0,46.960140228271484,137651.55859375
2018-05-01,0.0,0.0,41.780250549316406,133557.26953125
2018-06-01,0.0,0.0,38.698944091796875,131956.017578125
2018-07-01,0.0,0.0,37.56563186645508,132915.357421875
2018-08-01,0.0,0.0,38.55502700805664,136171.66796875
2018-09-01,0.0,0.0,42.29279327392578,139680.5546875
2018-10-01,0.0,0.0,46.89671325683594,143096.865234375
2018-11-01,0.0,0.0,51.4029655456543,146278.99609375
2018-12-01,0.0,0.0,54.22056579589844,147241.537109375
2019-01-01,0.0,0.0,54.73391342163086,146213.0390625
2019-02-01,0.0,0.0,54.79118728637695,145831.208984375
2019-03-01,0.0,0.0,51.893218994140625,143454.783203125
