"Transmission Link","Transmission Link from AC1 to EVT1","Transmission Link from AC2 to EVT2","Transmission Link from Embalse Santa Juana to DDAEmbalse","Transmission Link from Withdrawal Node 1 to CanalZR1_1","Transmission Link from Withdrawal Node 16 to CanalZR4_2","Transmission Link from Withdrawal Node 17 to CanalZR4_1","Transmission Link from Withdrawal Node 2 to CanalZR1_2","Transmission Link from Withdrawal Node 22 to CanalZR5","Transmission Link from Withdrawal Node 23 to ZR5_notec","Transmission Link from Withdrawal Node 24 to ZR5_tec","Transmission Link from Withdrawal Node 29 to CanalZR8","Transmission Link from Withdrawal Node 7 to CanalZR2_1","All Others (59)"
"1 Apr 1994",2.68131,3.70279,0,0.486451,2.25524,0.393117,0.265022,3.18253,1.20605,0.561605,0.976237,1.11098,4.62993
"1 May 1994",1.96368,2.83885,3.24594,0.394683,1.82979,0.318957,0.215363,2.38278,0.959518,0.446806,0.792072,0.901397,3.40687
"1 Jun 1994",1.65654,2.40998,2.70088,0.358078,1.66008,0.289375,0.195505,2.13565,0.760525,0.354143,0.71861,0.817796,2.94578
"1 Jul 1994",1.47631,1.99722,2.00032,0.320509,1.48591,0.259014,0.174625,1.91158,0.893535,0.41608,0.643215,0.731994,2.94758
"1 Aug 1994",1.60481,1.79251,2.40854,0.297382,1.37869,0.240324,0.162081,2.02796,1.10647,0.515681,0.596802,0.679175,3.12045
"1 Sep 1994",2.07582,1.95525,3.16159,0.312483,1.48721,0.252528,0.170478,2.26165,1.23312,0.58589,0.627108,0.713664,4.15186
"1 Oct 1994",2.17774,1.9864,3.46856,0.292741,1.37838,0.242278,0.159514,2.14761,1.16876,0.558202,0.587489,0.721081,4.66179
"1 Nov 1994",2.34997,2.11722,3.9019,0.340487,1.50619,0.257803,0.173216,2.34561,1.27232,0.613233,0.637205,0.732935,5.2475
"1 Dec 1994",2.83748,2.23786,4.18032,0.342273,1.55065,0.277685,0.185652,2.36449,1.28476,0.616298,0.670849,0.813364,5.73741
"1 Jan 1995",3.21035,2.17595,4.29357,0.342858,1.58836,0.27629,0.189193,2.36241,1.28383,0.615591,0.686116,0.895615,5.90775
"1 Feb 1995",3.13313,2.12036,3.92547,0.326252,1.48022,0.258004,0.178902,2.23359,1.21308,0.582652,0.640461,0.814396,5.53876
"1 Mar 1995",2.28469,1.6657,3.18871,0.259144,1.20457,0.208478,0.14076,1.85305,1.00197,0.487157,0.517717,0.616186,4.48636
"1 Apr 1995",1.99146,1.51911,0.7451,0.302185,0.462877,0.244205,0.164446,1.97549,0.997948,0.483295,0.606441,0.690144,3.56069
"1 May 1995",1.67158,1.28508,0.527059,0.269538,0.344945,0.217822,0.14668,1.70467,0.851452,0.412298,0.540924,0.615584,2.4096
"1 Jun 1995",1.53008,1.17924,0.436301,0.255096,0.378392,0.206152,0.138821,1.5507,0.773719,0.374645,0.511941,0.582601,2.28566
"1 Jul 1995",1.29106,1.01654,0.378094,0.227696,0.296094,0.184009,0.12391,1.44413,0.725783,0.351434,0.456953,0.520023,2.08028
"1 Aug 1995",1.13901,0.91323,0.354089,0.211416,0.263178,0.170852,0.115051,1.34244,0.672781,0.325844,0.424281,0.482841,2.18675
"1 Sep 1995",1.07244,0.874071,0.444291,0.204784,0.325028,0.165493,0.111442,1.34295,0.675224,0.326979,0.410973,0.467696,2.7971
"1 Oct 1995",0.957747,0.78559,0.472283,0.197676,0.298381,0.163428,0.106201,1.22782,0.616158,0.298387,0.37573,0.472991,3.0216
"1 Nov 1995",0.939835,0.754318,0.736807,0.198539,0.311338,0.152304,0.103137,1.20309,0.603906,0.292477,0.371216,0.467425,3.05287
"1 Dec 1995",1.26559,0.799208,0.81387,0.213971,0.362006,0.164258,0.110271,1.26499,0.641341,0.310603,0.400158,0.483653,3.25199
"1 Jan 1996",1.53713,0.865677,1.00302,0.207065,0.39938,0.164158,0.113074,1.29812,0.655499,0.317466,0.407487,0.470783,3.25092
"1 Feb 1996",1.50049,0.872761,0.984108,0.215322,0.405814,0.166928,0.115192,1.32843,0.667296,0.323208,0.414536,0.472586,3.27616
"1 Mar 1996",1.28378,0.764819,0.796216,0.203221,0.343706,0.14848,0.101218,1.14502,0.573376,0.27777,0.367181,0.456158,3.01729
"1 Apr 1996",1.18232,0.725939,0.740542,0.182126,0.301388,0.144211,0.0971106,1.14378,0.567989,0.284429,0.358122,0.460162,2.77688
"1 May 1996",0.999886,0.622346,0.497771,0.162423,0.222653,0.131259,0.088389,1.02648,0.508096,0.254406,0.325959,0.370949,1.87314
"1 Jun 1996",0.912491,0.586347,0.416482,0.157932,0.203446,0.12763,0.085945,0.997459,0.494279,0.247492,0.316946,0.360692,1.7864
"1 Jul 1996",0.797955,0.524389,0.332988,0.144697,0.20627,0.116934,0.0787428,0.915655,0.454074,0.227333,0.290386,0.330466,1.74591
"1 Aug 1996",0.774933,0.504698,0.360108,0.144621,0.190034,0.116873,0.0787014,0.920884,0.458698,0.229663,0.290233,0.330292,1.75392
"1 Sep 1996",0.885107,0.547593,0.395732,0.154977,0.222659,0.125658,0.0817954,0.985971,0.492203,0.246412,0.301643,0.370097,2.40933
"1 Oct 1996",0.916074,0.552505,0.492618,0.156831,0.238209,0.129018,0.0824119,0.957374,0.476797,0.238717,0.292981,0.366422,2.50919
"1 Nov 1996",1.19179,0.699631,0.709825,0.186766,0.29343,0.140343,0.0950096,1.12105,0.563081,0.281878,0.345028,0.433706,2.84278
"1 Dec 1996",1.42777,0.793844,0.785755,0.194207,0.327425,0.150937,0.0980352,1.1447,0.572192,0.286439,0.361532,0.433572,2.97442
"1 Jan 1997",1.47625,0.785726,0.956991,0.183503,0.350836,0.143924,0.0987477,1.13751,0.566046,0.283475,0.35741,0.411865,2.91345
"1 Feb 1997",1.58229,0.839758,1.02367,0.199149,0.370655,0.153218,0.105319,1.20761,0.599347,0.300083,0.380491,0.444832,3.06929
"1 Mar 1997",1.26098,0.726987,0.787662,0.166555,0.301167,0.132928,0.0883511,1.00935,0.499549,0.250101,0.325195,0.406157,2.77721
"1 Apr 1997",1.12897,0.72515,0.761516,0.16146,0.283986,0.12782,0.0861152,1.00595,0.494393,0.254414,0.317419,0.407408,2.63899
"1 May 1997",0.982346,0.689602,0.526427,0.14987,0.199496,0.121115,0.081558,0.947981,0.466235,0.239942,0.300768,0.342281,1.79105
"1 Jun 1997",1.21495,0.89748,0.424234,0.320501,0.297175,0.259008,0.174414,1.91153,0,0,0.6432,0.731976,1.26229
"1 Jul 1997",2.12412,1.36023,0.00162196,0.627248,0.434252,0.278134,0.341343,2.05269,0.706623,0.363617,0.690697,1.43254,2.62133
"1 Aug 1997",4.02512,2.45014,0.324855,0.760761,0.541107,0.471611,0.414,3.48059,0,0,1.52674,1.73746,2.55954
"1 Sep 1997",6.02467,3.77136,1.36564E-5,0.78612,0.527183,0.458489,0.4278,3.38375,1.13885,0.586034,1.25264,1.79538,4.48625
"1 Oct 1997",6.09838,3.79153,0.48303,0.760761,0.705393,0.43337,0.414,3.19837,1.42001,0.730712,1.0762,1.73746,5.12786
"1 Nov 1997",6.68841,5.22189,0.642423,0.78612,0.644324,0.337627,0.4278,2.6225,1.26742,0.652199,0.881422,1.79538,5.951
"1 Dec 1997",8.99669,9.43158,0.796161,0.760761,0.705393,0.614797,0.414,4.53734,2.07872,1.06968,1.52674,1.73746,7.16134
"1 Jan 1998",11.3202,12.1949,0.99547,0.760761,0.705393,0.614797,0.414,4.53734,1.90884,0.982255,1.52674,1.73746,7.09903
"1 Feb 1998",8.70025,11.1226,1.08922,0.842271,0.780971,0.680668,0.458357,5.02348,1.68265,0.865863,1.69032,1.92362,6.84298
"1 Mar 1998",5.19564,7.38124,0.768472,0.760761,0.705393,0.614797,0.414,4.53734,1.37546,0.707787,1.52674,1.73746,5.74854
"1 Apr 1998",4.13637,5.90041,0.71988,0.78612,0.728906,0.63529,0.4278,4.68858,1.06173,0.546349,1.57763,1.79538,4.97186
"1 May 1998",3.15121,4.52551,0.499208,0.697846,0.705393,0.563953,0.379762,4.1621,0.84584,0.435255,1.40048,1.59378,3.89997
"1 Jun 1998",2.73857,3.88255,0.407591,0.671032,0.63216,0.542284,0.36517,4.00217,0.609583,0.313681,1.34666,1.53254,3.53953
"1 Jul 1998",2.34523,3.25222,0.311157,0.601077,0.679029,0.485751,0.327101,3.58495,0.670697,0.34513,1.20628,1.37277,3.25449
"1 Aug 1998",2.09236,2.84707,0.314272,0.533218,0.705366,0.430911,0.290173,3.18022,0.88162,0.453667,1.07009,1.21779,3.371
"1 Sep 1998",1.96768,2.59563,0.406551,0.502095,0.728878,0.40576,0.273236,2.9946,1.1202,0.576436,1.00763,1.14671,4.06578
"1 Oct 1998",1.86831,2.59289,0.455914,0.496321,0.705393,0.401093,0.270094,2.99074,1.47731,0.760197,0.996044,1.13352,5.04381
"1 Nov 1998",1.99908,3.01706,0.686931,0.528351,0.728878,0.426978,0.287524,3.52812,1.75478,0.902981,1.06033,1.20667,5.68747
"1 Dec 1998",2.28622,3.14724,0.740681,0.52523,0.705343,0.424456,0.285826,3.61475,1.76635,0.93954,1.05406,1.21453,6.40315
"1 Jan 1999",2.35504,3.00743,0.904724,0.471748,0.705344,0.381235,0.256721,3.09544,1.48907,0.790012,0.946731,1.13569,6.06072
"1 Feb 1999",2.44565,2.94338,0.941288,0.489275,0.780945,0.3954,0.26626,3.16915,1.54443,0.805597,0.981906,1.12931,5.93516
"1 Mar 1999",2.37507,2.5288,0.728083,0.445121,0.705367,0.359718,0.242231,2.68633,1.31743,0.677929,0.893295,1.01659,4.95957
"1 Apr 1999",2.36237,2.46472,0.682071,0.419238,0.728874,0.3388,0.228146,2.50042,1.03107,0.530574,0.84135,0.957476,4.02006
"1 May 1999",1.93912,2.11452,0.455261,0.369654,0.570754,0.29873,0.201163,2.20469,0.805002,0.41424,0.741842,0.844234,2.72888
"1 Jun 1999",1.75954,1.93936,0.380635,0.361301,0.523406,0.291979,0.196617,2.15487,0.63489,0.326704,0.725079,0.825157,2.51465
"1 Jul 1999",1.52155,1.6587,0.285767,0.326975,0.512697,0.26424,0.177937,1.95015,0.67522,0.347457,0.656192,0.746762,2.78785
"1 Aug 1999",1.36669,1.48127,0.308813,0.562355,0.53289,0.261842,0.414,1.93245,0.803034,0.413228,0.650238,1.46868,2.90807
"1 Sep 1999",1.36724,1.43326,0.393926,0.569858,0.508104,0.264916,0.4278,2.08917,1.03298,0.531553,0.657872,1.44061,3.49031
"1 Oct 1999",1.35404,1.38303,0.440029,0.534511,0.547759,0.263809,0.414,2.14164,1.05982,0.5454,0.655124,1.38893,4.15174
"1 Nov 1999",1.4854,1.52087,0.615118,0.599023,0.4027,0.322121,0.4278,1.49066,0.708118,0.364448,0.448047,1.48532,4.80901
"1 Dec 1999",1.76342,1.93616,0.725702,0.760761,0.451666,0.391535,0.414,1.43617,0.707504,0.364128,0.433746,1.73746,5.58204
"1 Jan 2000",2.17994,2.36066,0.87885,0.760761,0.527565,0.280867,0.414,1.42188,0.679211,0.378174,0.426113,1.73746,5.44953
"1 Feb 2000",2.20131,2.28497,0.882004,0.813228,0.509816,0.240954,0.442552,1.41414,0.680172,0.367577,0.428408,1.85729,5.05542
"1 Mar 2000",1.71126,1.85208,0.726225,0.715268,0.475668,0.183587,0.414,1.33595,0.65164,0.345182,0.410235,1.72826,4.28444
"1 Apr 2000",1.48093,1.6715,0.668295,0.646348,0.416339,0.163587,0.4278,1.30927,0.642573,0.330737,0.40624,1.59771,3.44441
"1 May 2000",1.25415,1.45839,0.450926,0.578711,0.471893,0.258153,0.414,1.90523,0.553097,0.284615,0.641078,1.4791,2.54937
"1 Jun 2000",1.31825,1.46617,0.268792,0.654759,0.342804,0.298777,0.4278,2.20504,0.235649,0.121261,0.741959,1.61728,2.31253
"1 Jul 2000",1.39199,1.41569,0.0784115,0.680957,0.508227,0.311087,0.414,2.29589,0.545498,0.280704,0.77253,1.6393,2.73437
"1 Aug 2000",1.62414,1.44072,0.236443,0.721202,0.601664,0.305554,0.414,2.25506,0.858143,0.441586,0.758789,1.60542,3.16131
"1 Sep 2000",2.04179,1.61072,0.398693,0.78612,0.728904,0.303859,0.4278,2.24255,1.06794,0.549545,0.75458,1.79538,3.87939
"1 Oct 2000",2.42203,2.03916,0.43516,0.760761,0.546099,0.293135,0.414,2.46457,1.19332,0.657818,0.727949,1.73746,4.49655
"1 Nov 2000",3.03864,3.01915,0.645259,0.78612,0.47842,0.313873,0.4278,1.72717,0.821149,0.422569,0.519514,1.79538,4.96616
"1 Dec 2000",4.10211,4.39589,0.70639,0.760761,0.51557,0.385934,0.414,1.64522,0.809785,0.416779,0.499244,1.73746,5.76835
"1 Jan 2001",4.5852,5.14854,0.908194,0.601762,0.705393,0.486304,0.327474,3.59699,1.7195,0.884825,1.52674,1.37433,6.49786
"1 Feb 2001",4.55686,5.07243,0.941401,0.784913,0.780971,0.634314,0.427143,5.02348,1.59462,0.820566,1.69032,1.82293,6.59743
"1 Mar 2001",3.97137,4.27675,0.721575,0.718615,0.705393,0.580737,0.391064,4.53734,1.30136,0.669659,1.52674,1.64121,5.42473
"1 Apr 2001",3.5841,3.9294,0.660496,0.5822,0.728906,0.470496,0.316829,3.47236,1.03452,0.532349,1.16839,1.32966,4.56547
"1 May 2001",2.71875,3.14989,0.474486,0.487876,0.675317,0.394269,0.265498,2.90979,0.796674,0.409955,0.979098,1.11424,3.11188
"1 Jun 2001",2.33137,2.74399,0.38489,0.446752,0.609878,0.361035,0.243119,2.66452,0.679283,0.349547,0.896567,1.02031,2.85839
"1 Jul 2001",1.97136,2.27987,0.304958,0.395292,0.554441,0.319448,0.215114,2.3576,0.669692,0.344612,0.793293,0.902787,2.63856
"1 Aug 2001",1.94475,2.08213,0.309317,0.399932,0.553458,0.323199,0.21764,2.38528,0.684912,0.352444,0.802607,0.913385,2.58496
"1 Sep 2001",2.08925,2.0225,0.258229,0.388501,0.728865,0.31396,0.211419,2.3171,1.06625,0.548672,0.779665,0.887277,3.52801
"1 Oct 2001",2.33166,2.12952,0.424586,0.42169,0.613488,0.340782,0.22948,2.77014,1.38451,0.712478,0.846271,0.963077,4.37645
"1 Nov 2001",2.85392,2.59666,0.642404,0.470807,0.728447,0.380475,0.256209,3.12415,1.52509,0.817747,0.944843,1.07525,5.32809
"1 Dec 2001",3.413,3.01726,0.702062,0.579928,0.705393,0.46866,0.315592,3.84474,1.89244,0.97382,1.16383,1.32447,6.61832
"1 Jan 2002",3.6015,3.15958,0.868906,0.488409,0.70537,0.3947,0.265788,3.22762,1.55387,0.818922,0.980166,1.18125,6.06167
"1 Feb 2002",3.33679,3.03146,0.924233,0.471672,0.780942,0.381174,0.25668,3.00231,1.45615,0.75277,0.946578,1.08901,5.67592
"1 Mar 2002",2.53673,2.39613,0.683942,0.379772,0.655036,0.306907,0.206669,2.42444,1.15849,0.631347,0.762148,0.867342,4.5957
"1 Apr 2002",2.23016,2.19486,0.674287,0.37663,0.679822,0.304367,0.204959,2.2463,0.863566,0.444377,0.755843,0.860167,3.43517
"1 May 2002",2.53442,2.27264,0.435511,0.587079,0.544352,0.474439,0.319484,3.50146,0.310511,0.159784,1.17818,1.3408,2.5522
"1 Jun 2002",3.33941,2.5566,0.0891691,0.636757,0.590414,0.514585,0.346518,3.79775,0.465575,0.239577,1.27788,1.45426,3.19601
"1 Jul 2002",3.36709,2.33008,0.225642,0.760761,0.705393,0.614797,0.414,4.53734,0.364873,0.187758,1.52674,1.73746,3.2873
"1 Aug 2002",4.2536,2.63128,0.192,0.760761,0.705393,0.614797,0.414,4.53734,0.440925,0.226893,1.52674,1.73746,3.60951
"1 Sep 2002",5.87324,3.57262,0.146446,0.78612,0.728906,0.63529,0.4278,4.68858,1.08769,0.559709,1.57763,1.79538,4.94635
"1 Oct 2002",6.88968,5.42232,0.452417,0.760761,0.705393,0.614797,0.414,4.53734,1.43179,0.736777,1.52674,1.73746,5.57749
"1 Nov 2002",8.10142,8.15846,0.663043,0.78612,0.728906,0.63529,0.4278,4.68858,1.66606,0.857328,1.57763,1.79538,6.37337
"1 Dec 2002",8.68441,9.53915,0.733096,0.760761,0.705393,0.614797,0.414,4.53734,1.84247,0.948105,1.52674,1.73746,6.95859
"1 Jan 2003",9.43785,9.79208,0.842891,0.760761,0.705393,0.614797,0.414,4.53734,1.65756,0.852951,1.52674,1.73746,6.84211
"1 Feb 2003",8.24495,8.87006,0.909432,0.842271,0.780971,0.680668,0.458357,5.02348,1.51624,0.780231,1.69032,1.92362,6.64988
"1 Mar 2003",5.38512,6.29642,0.666763,0.760761,0.705393,0.614797,0.414,4.53734,1.31149,0.674869,1.52674,1.73746,5.73695
"1 Apr 2003",4.09396,5.17893,0.683986,0.78612,0.728906,0.63529,0.4278,4.68858,1.00689,0.51813,1.57763,1.79538,5.02221
"1 May 2003",3.2401,4.12753,0.465096,0.703248,0.705393,0.568318,0.382702,4.19431,0.792272,0.40769,1.41132,1.60611,3.90176
"1 Jun 2003",3.14833,3.70713,0.35412,0.645011,0.678264,0.521255,0.35101,3.84698,0.65932,0.339275,1.29445,1.47311,3.61937
"1 Jul 2003",2.75801,3.09305,0.317936,0.568441,0.694263,0.459376,0.309341,3.3903,0.677616,0.34869,1.14078,1.29823,3.29656
"1 Aug 2003",2.59681,2.75565,0.314589,0.527588,0.705363,0.426362,0.287109,3.14664,0.840477,0.432496,1.05879,1.20493,3.3894
"1 Sep 2003",2.57071,2.6283,0.39542,0.50634,0.728879,0.40919,0.275546,3.01991,1.04656,0.53854,1.01615,1.1564,4.08146
"1 Oct 2003",2.96588,2.63682,0.445722,0.589134,0.705393,0.476099,0.320602,3.51371,1.41466,0.727961,1.41218,1.34549,5.05607
"1 Nov 2003",3.88121,2.97386,0.671128,0.607356,0.728906,0.490825,0.330518,3.6224,1.71425,0.882124,1.43426,1.38711,6.08012
"1 Dec 2003",3.66094,2.7691,0.743631,0.496929,0.70537,0.401585,0.270425,3.33656,1.61714,0.860812,0.997266,1.19751,6.3335
"1 Jan 2004",3.24186,2.45385,0.829519,0.455848,0.705367,0.368386,0.248069,2.98615,1.43864,0.767821,0.914822,1.07662,5.96717
"1 Feb 2004",3.13961,2.34419,0.89315,0.464516,0.754012,0.375391,0.252786,2.97234,1.45298,0.752874,0.932216,1.07949,5.67005
"1 Mar 2004",2.80236,2.0699,0.731326,0.41606,0.70537,0.336232,0.226417,2.59535,1.27073,0.655989,0.834973,0.950219,4.76621
"1 Apr 2004",2.60737,1.98355,0.67588,0.387479,0.728875,0.313134,0.210863,2.311,0.959786,0.49389,0.777614,0.884943,3.82854
"1 May 2004",2.10556,1.67104,0.437718,0.339984,0.538936,0.274753,0.185017,2.02774,0.794364,0.408766,0.6823,0.776473,2.69602
"1 Jun 2004",1.84038,1.52765,0.384045,0.324668,0.528844,0.262375,0.176681,1.93638,0.663576,0.341465,0.651561,0.741492,2.54331
"1 Jul 2004",1.69421,1.38384,0.311575,0.365318,0.33873,0.295225,0.198803,2.17883,0.212427,0.109311,0.73314,0.83433,2.04075
"1 Aug 2004",1.8246,1.39003,0.0607671,0.372317,0.565348,0.300882,0.202612,2.22057,0.784673,0.40378,0.747186,0.850315,2.85425
"1 Sep 2004",2.06457,1.59428,0.374488,0.404144,0.728868,0.326603,0.219932,2.4104,1.09681,0.5644,0.81106,0.923005,3.79066
"1 Oct 2004",2.12687,1.75752,0.46451,0.399171,0.584296,0.322584,0.217226,2.63286,1.30845,0.673424,0.80108,0.911648,4.40775
"1 Nov 2004",2.51207,2.05966,0.648607,0.461217,0.714695,0.372725,0.25099,3.06162,1.49195,0.807832,0.925596,1.05335,5.41241
"1 Dec 2004",3.35985,2.53374,0.717381,0.531392,0.705369,0.429436,0.289179,3.60473,1.7884,0.936128,1.06643,1.28056,6.54122
"1 Jan 2005",3.46285,2.77142,0.868024,0.493278,0.705369,0.398634,0.268438,3.25001,1.57732,0.827173,0.989937,1.20722,6.21622
"1 Feb 2005",2.99241,2.70549,0.920648,0.4822,0.780942,0.389682,0.262409,3.08963,1.50124,0.77629,0.967707,1.10387,5.90001
"1 Mar 2005",2.19288,2.13848,0.692391,0.393161,0.683528,0.317727,0.213955,2.4612,1.19297,0.624664,0.789019,0.897922,4.80797
"1 Apr 2005",1.95797,1.99279,0.666339,0.384649,0.724161,0.310847,0.209323,2.29412,1.02024,0.524999,0.771934,0.878479,3.79093
"1 May 2005",1.70787,1.76068,0.47792,0.34569,0.556363,0.279364,0.188122,2.06177,0.777427,0.400051,0.69375,0.789504,2.81407
"1 Jun 2005",1.65923,1.67366,0.37272,0.336302,0.464842,0.271777,0.183013,2.00577,0.62867,0.323503,0.67491,0.768064,2.73918
"1 Jul 2005",1.52043,1.49755,0.306441,0.322791,0.4665,0.260858,0.17566,1.92519,0.590521,0.303872,0.647795,0.737206,2.63376
"1 Aug 2005",1.52244,1.45278,0.281015,0.336256,0.489451,0.27174,0.182988,2.0055,0.625369,0.321805,0.674819,0.767959,2.75011
"1 Sep 2005",1.63914,1.47669,0.309838,0.33473,0.603068,0.270506,0.182157,2.07747,1.02402,0.526942,0.671755,0.764473,3.54308
"1 Oct 2005",1.60319,1.38379,0.427335,0.624813,0.578854,0.258952,0.414,2.11334,1.04526,0.537896,0.643062,1.36652,4.60341
"1 Nov 2005",2.19003,1.97908,0.650545,0.338346,0.562087,0.273497,0.184125,2.20325,1.08645,0.559182,0.679012,0.859956,4.98778
"1 Dec 2005",3.0181,2.56099,0.721252,0.495484,0.70536,0.400417,0.269638,3.36106,1.67966,0.894041,0.994365,1.15332,6.47403
"1 Jan 2006",3.14813,2.45767,0.884924,0.438503,0.705358,0.354369,0.23863,2.85256,1.36359,0.733871,0.880012,1.03305,6.18322
"1 Feb 2006",2.98413,2.42826,0.942759,0.438065,0.780938,0.354015,0.238392,2.74764,1.32761,0.698785,0.879134,1.02099,5.8168
"1 Mar 2006",2.25508,1.95852,0.692308,0.352917,0.618332,0.285204,0.192055,2.21681,1.08273,0.557236,0.708254,0.861545,4.7747
"1 Apr 2006",1.92577,1.76035,0.654404,0.326633,0.533133,0.263963,0.177751,2.08021,1.01746,0.52357,0.655505,0.74598,3.83321
"1 May 2006",1.58017,1.51163,0.462031,0.295251,0.494015,0.238603,0.160673,1.76094,0.816465,0.420139,0.592527,0.67431,2.81548
