Nodes and Reaches,Q_AguaV  2 \ Reach,Q_AguaV  4 \ Reach,Q_AS1  2 \ Reach,Q_AS2  2 \ Reach,Q_Cam  2 \ Reach,Q_Chanch  2 \ Reach,Q_DelP  2 \ Reach,Q_Honda  2 \ Reach,Q_Mait  2 \ Reach,Q_S_N_2  2 \ Reach,Q_S_N_3  2 \ Reach,Q_S_N_5  2 \ Reach,Q_S_N_6  2 \ Reach,Q_S_N_7  2 \ Reach,Q_S_N1  2 \ Reach
1 Apr 1994,0.0746771,0.224723,0.0459915,0.0459915,0.545189,0.0782882,0.0397631,0.459576,0.150046,0.0687284,0.0249064,0.0498885,0.0253055,0.0500984,0.195971
01-may-94,0.0679652,0.203452,0.0415912,0.0415912,0.48532,0.0648854,0.0331396,0.40958,0.135487,0.0624615,0.0221448,0.0446121,0.0227814,0.0443018,0.175295
01-jun-94,0.0690015,0.202047,0.0409001,0.0409001,0.46902,0.0584205,0.0658958,0.416084,0.133046,0.0616887,0.0424958,0.0647458,0.0223088,0.0427959,0.170029
01-jul-94,0.0634584,0.186026,0.0379163,0.0379163,0.431205,0.0503342,0.0610947,0.363494,0.122568,0.0576381,0.0411003,0.0468847,0.0207754,0.0395247,0.154828
1 Aug 1994,0.0599328,0.17532,0.0357581,0.0357581,0.40532,0.0454723,0.0351532,0.334806,0.115387,0.0552012,0.0263846,0.0392574,0.0197812,0.0372424,0.144489
01-sept-94,0.0584958,0.170573,0.0347581,0.0347581,0.389514,0.0780556,0.0257266,0.320834,0.112077,0.054304,0.0206022,0.0362116,0.0192387,0.0357175,0.139205
01-oct-94,0.0536608,0.155975,0.0317498,0.0317498,0.351111,0.106078,0.0201552,0.289563,0.102314,0.0501098,0.0166594,0.0323303,0.01752,0.0320656,0.126035
01-nov-94,0.052902,0.153306,0.0311609,0.0311609,0.340411,0.111073,0.0185984,0.281249,0.100404,0.0496725,0.0159148,0.0316211,0.0171465,0.0309868,0.122619
1 Dec 1994,0.0490367,0.141785,0.0287665,0.0287665,0.310901,0.107181,0.0163326,0.257231,0.0927479,0.0463362,0.0145025,0.0292342,0.0158075,0.0282516,0.112164
1 Jan 1995,0.0469635,0.135531,0.0274381,0.0274381,0.293866,0.10076,0.01485,0.243429,0.0885674,0.0446673,0.0136992,0.0279473,0.0150818,0.0266696,0.106045
01-feb-95,0.0497164,0.143154,0.0289172,0.0289172,0.307219,0.10378,0.0149048,0.254801,0.0934379,0.047512,0.014301,0.0294515,0.0159122,0.0278337,0.110911
01-mar-95,0.0427221,0.122663,0.0247351,0.0247351,0.260516,0.0867753,0.0120551,0.216352,0.079941,0.0409095,0.0120946,0.0250703,0.0136091,0.0235109,0.0942141
1 Apr 1995,0.0417596,0.119478,0.024066,0.024066,0.250905,0.0828584,0.0109942,0.208674,0.0777187,0.0399946,0.0116073,0.0241873,0.0132093,0.0224928,0.0910594
01-may-95,0.0381075,0.108619,0.0218601,0.0218601,0.225367,0.0743007,0.0093156,0.187718,0.0705119,0.0364965,0.0103852,0.0217665,0.0119511,0.0200353,0.082186
01-jun-95,0.0370745,0.105285,0.0211714,0.0211714,0.215915,0.071544,0.00840544,0.180022,0.0682103,0.0355239,0.00990575,0.0208899,0.011525,0.0190139,0.0791138
01-jul-95,0.0338553,0.095796,0.019245,0.019245,0.19453,0.0649657,0.00715352,0.162166,0.0619407,0.0324308,0.00888269,0.0188105,0.0104436,0.0169717,0.0715405
1 Aug 1995,0.0320428,0.0903392,0.0181334,0.0181334,0.181667,0.0612429,0.0063386,0.151425,0.0582964,0.0306809,0.00826422,0.0175688,0.00980731,0.0157115,0.0670904
01-sept-95,0.0314415,0.0884064,0.0177302,0.0177302,0.176417,0.0598904,0.00584803,0.147769,0.0569649,0.0301382,0.00797805,0.0172695,0.00957388,0.0151493,0.065245
01-oct-95,0.0290006,0.0813766,0.0163066,0.0163066,0.161207,0.0559898,0.00509991,0.134867,0.052376,0.0279125,0.00724933,0.0156999,0.00879387,0.0137644,0.0596558
01-nov-95,0.0287029,0.0803738,0.016092,0.016092,0.157689,0.0573302,0.00480733,0.132051,0.0516709,0.0278057,0.00708102,0.0154716,0.00865116,0.0133995,0.0585166
1 Dec 1995,0.0267261,0.0747283,0.0149407,0.0149407,0.145369,0.056623,0.0042957,0.1219,0.0480022,0.0260669,0.00652072,0.014399,0.008023,0.0123165,0.0540024
1 Jan 1996,0.0257186,0.0718178,0.0143324,0.0143324,0.138694,0.0562455,0.00397383,0.116452,0.0460992,0.0252485,0.00621121,0.0138557,0.00770232,0.0117251,0.0515356
01-feb-96,0.0263774,0.0735382,0.0146503,0.0146503,0.14103,0.0575778,0.00390411,0.118561,0.0471608,0.0260338,0.00630176,0.0141774,0.00787851,0.0118829,0.0524485
01-mar-96,0.023541,0.0654918,0.013032,0.013032,0.124654,0.0515808,0.00330849,0.104922,0.0419508,0.0233009,0.005551,0.0125647,0.00700205,0.0104443,0.046455
1 Apr 1996,0.023128,0.0641469,0.0127603,0.0127603,0.121764,0.0509074,0.0031636,0.103162,0.0410189,0.0229461,0.00546219,0.0127324,0.00686296,0.0101277,0.0452712
01-may-96,0.0212267,0.0586904,0.0116787,0.0116787,0.111086,0.0470662,0.00265338,0.0940375,0.0374638,0.0211134,0.00486163,0.0111514,0.00628088,0.00916551,0.0412444
01-jun-96,0.0208048,0.0573519,0.0114097,0.0114097,0.107687,0.0465455,0.00243723,0.0911227,0.0365471,0.0206865,0.00467905,0.0107377,0.00611593,0.00880945,0.0401497
01-jul-96,0.0191188,0.0524892,0.0104298,0.0104298,0.0977565,0.0431724,0.00752382,0.0826632,0.0333704,0.0190372,0.0094568,0.0097183,0.0055715,0.00791835,0.0365793
1 Aug 1996,0.0193523,0.0519509,0.0103281,0.0103281,0.0975526,0.0414344,0.0321733,0.083657,0.0325986,0.0192084,0.0295218,0.0229377,0.00549559,0.00787847,0.036695
01-sept-96,0.0202611,0.0536499,0.010717,0.010717,0.102308,0.0411524,0.0145495,0.0847816,0.0333888,0.0204159,0.0147273,0.0144745,0.00570367,0.00831107,0.038919
01-oct-96,0.0191018,0.0502753,0.0100008,0.0100008,0.0951109,0.0383886,0.00609733,0.0776142,0.0311735,0.0194497,0.00722129,0.0102944,0.00533602,0.00775411,0.0367066
01-nov-96,0.0190277,0.0499576,0.0099152,0.0099152,0.0936065,0.0660752,0.00449579,0.0763742,0.0309298,0.0195263,0.00542851,0.00939626,0.00528368,0.00761535,0.0364105
1 Dec 1996,0.0177605,0.0465855,0.00923268,0.00923268,0.0866667,0.0912911,0.00385913,0.0708128,0.028825,0.0183664,0.00465423,0.00862134,0.00491603,0.00702901,0.0337793
1 Jan 1997,0.017111,0.0448588,0.00887638,0.00887638,0.083004,0.0892033,0.00356715,0.0679025,0.0277478,0.0178258,0.00440554,0.0083029,0.0047307,0.00671098,0.0323333
01-feb-97,0.0181897,0.0476598,0.00941791,0.00941791,0.0877447,0.0941472,0.00362667,0.0718684,0.0294701,0.0190701,0.00463108,0.00882416,0.00502356,0.00706453,0.0341616
01-mar-97,0.0156722,0.0410178,0.00809819,0.00809819,0.0750997,0.0814113,0.00295969,0.0616051,0.0253456,0.0165051,0.00393866,0.0075681,0.00431847,0.00600814,0.0292541
1 Apr 1997,0.0153517,0.0401034,0.00791366,0.00791366,0.0729379,0.0810467,0.00271872,0.059914,0.0247517,0.0162117,0.00379792,0.00735015,0.00421161,0.0057843,0.0284776
01-may-97,0.0140304,0.0365716,0.00721397,0.00721397,0.0661369,0.0743645,0.00231782,0.0543395,0.0225412,0.0148387,0.00341251,0.00664359,0.00383147,0.00519008,0.0258723
01-jun-97,0.039402,0.108357,0.0199428,0.0199428,0.154465,0.0723245,0.782242,0.203789,0.0689549,0.0379257,0.379183,0.430355,0.0107628,0.0214655,0.0558885
01-jul-97,0.0585458,0.190977,0.0363216,0.0363216,0.272784,0.0661186,0.329536,0.23287,0.132431,0.0682799,0.169916,0.165839,0.0210027,0.0479241,0.0972204
1 Aug 1997,0.28858,0.675247,0.0736399,0.0736399,0.5268,0.0789886,2.48224,1.1406,0.386667,0.20077,1.05913,1.19131,0.0797723,0.23822,0.227038
01-sept-97,0.249425,0.744977,0.120088,0.120088,0.815992,0.0946173,0.55179,0.61353,0.495552,0.248586,0.326564,0.413677,0.100635,0.280681,0.339885
01-oct-97,0.200401,0.645588,0.1159,0.1159,0.76601,0.0865939,0.239675,0.575743,0.445187,0.220214,0.129287,0.197653,0.0855541,0.220384,0.331204
01-nov-97,0.176109,0.599944,0.114514,0.114514,0.743495,6.11987,0.128743,0.528503,0.423835,0.208456,0.0656775,0.108079,0.0809225,0.20086,0.323972
1 Dec 1997,0.159418,0.543337,0.104166,0.104166,0.67121,6.67357,0.0997039,0.478887,0.38392,0.190022,0.0471785,0.0853439,0.0729215,0.176705,0.292454
1 Jan 1998,0.151088,0.511403,0.0978364,0.0978364,0.626198,2.14413,0.0868227,0.448663,0.360315,0.179869,0.0431739,0.0799238,0.0682415,0.161987,0.271884
01-feb-98,0.158321,0.532292,0.101622,0.101622,0.646689,1.88646,0.0837475,0.465133,0.373971,0.188026,0.0443576,0.0830659,0.0706944,0.164484,0.27979
01-mar-98,0.134825,0.450034,0.0857897,0.0857897,0.542372,1.41281,0.065432,0.391521,0.315209,0.159296,0.0369838,0.069804,0.0594594,0.135529,0.234249
1 Apr 1998,0.13076,0.433248,0.0824892,0.0824892,0.518202,1.14646,0.0579603,0.379417,0.302487,0.153491,0.0350627,0.066537,0.0570494,0.127353,0.223524
01-may-98,0.118524,0.38975,0.0741379,0.0741379,0.462694,0.900638,0.0479503,0.337484,0.271226,0.138104,0.0310545,0.0591954,0.0510167,0.111476,0.199548
01-jun-98,0.13118,0.410098,0.0739869,0.0739869,0.470093,0.766169,0.164697,0.413927,0.278918,0.142601,0.0999263,0.130796,0.0560903,0.122768,0.195605
01-jul-98,0.115783,0.37678,0.0703263,0.0703263,0.453928,0.62074,0.065124,0.372088,0.260997,0.130437,0.0456956,0.0866614,0.0553401,0.121074,0.17956
1 Aug 1998,0.108287,0.355149,0.0669153,0.0669153,0.427823,0.52764,0.0442111,0.329886,0.246861,0.122835,0.0328543,0.0630108,0.0528442,0.114164,0.168035
01-sept-98,0.105411,0.345159,0.0651235,0.0651235,0.412747,0.470633,0.0360911,0.317183,0.239748,0.119497,0.0279419,0.0539923,0.0512751,0.108963,0.16239
01-oct-98,0.0964878,0.314634,0.059366,0.059366,0.373074,0.581941,0.0295545,0.286789,0.218146,0.109364,0.0237117,0.0461619,0.0464251,0.096978,0.147275
01-nov-98,0.0948866,0.307768,0.0580363,0.0580363,0.361825,0.754618,0.0270468,0.278592,0.212881,0.107558,0.0224954,0.0443198,0.0450243,0.0925316,0.14327
1 Dec 1998,0.0877662,0.283218,0.0533449,0.0533449,0.330509,0.750642,0.0236745,0.255057,0.195452,0.0995449,0.0204232,0.040684,0.0411328,0.0832986,0.13111
1 Jan 1999,0.0839068,0.269449,0.0506728,0.0506728,0.312457,0.624526,0.0215012,0.241667,0.185542,0.0952277,0.0192552,0.0387567,0.0389027,0.0776841,0.124044
01-feb-99,0.0886045,0.283206,0.0531808,0.0531808,0.326605,0.60501,0.021524,0.253141,0.194602,0.100499,0.0200625,0.0407122,0.0406829,0.0800971,0.129671
01-mar-99,0.0773514,0.243235,0.0453129,0.0453129,0.281056,0.518679,0.0396726,0.221231,0.165884,0.086878,0.0322846,0.0347497,0.0348462,0.0676647,0.111217
1 Apr 1999,0.0751466,0.236022,0.0439684,0.0439684,0.275284,0.468881,0.0178716,0.213154,0.160876,0.0848194,0.0182554,0.033319,0.033794,0.0646813,0.108632
01-may-99,0.0685555,0.21427,0.0398607,0.0398607,0.248067,0.392331,0.0147566,0.193767,0.145715,0.0770856,0.0153859,0.0299384,0.030522,0.0574593,0.0983031
01-jun-99,0.0704348,0.214832,0.0396173,0.0396173,0.246353,0.354111,0.0495586,0.205706,0.144397,0.0766663,0.0404074,0.0554942,0.0304205,0.0566964,0.097218
01-jul-99,0.0653155,0.200062,0.0373226,0.0373226,0.232932,0.30253,0.032808,0.190381,0.134746,0.0716342,0.0287106,0.0394019,0.0283477,0.0525642,0.0907762
1 Aug 1999,0.0640173,0.194061,0.0360572,0.0360572,0.224086,0.269438,0.0358463,0.182687,0.130044,0.069201,0.0307061,0.0444392,0.0270353,0.0496487,0.0864147
01-sept-99,0.0653002,0.199402,0.0370081,0.0370081,0.228544,0.250137,0.0334073,0.191647,0.134101,0.0701956,0.0289143,0.0616154,0.0279931,0.0514618,0.0855143
01-oct-99,0.0623932,0.197524,0.0366471,0.0366471,0.222433,0.221377,0.0233783,0.186415,0.135131,0.0671528,0.021344,0.0690942,0.0278785,0.0519097,0.0796345
01-nov-99,0.0615907,0.201372,0.0376132,0.0376132,0.224212,0.281088,0.0140331,0.182526,0.139781,0.0675563,0.0144666,0.0347709,0.0283264,0.0528789,0.0787735
1 Dec 1999,0.057102,0.186953,0.0347712,0.0347712,0.206377,0.365166,0.0114116,0.168031,0.129851,0.063088,0.0118921,0.0258467,0.0261915,0.0484356,0.0727024
1 Jan 2000,0.0547383,0.178547,0.0331504,0.0331504,0.196179,0.361352,0.010455,0.160007,0.123809,0.0606657,0.0111484,0.0242899,0.02492,0.0455653,0.0692462
01-feb-00,0.0559207,0.181674,0.033683,0.033683,0.198904,0.348194,0.0101855,0.162488,0.125753,0.0620817,0.0112563,0.0247087,0.0252824,0.0456801,0.0703081
01-mar-00,0.0497215,0.160828,0.0297884,0.0297884,0.175346,0.292136,0.00856437,0.143471,0.111106,0.05518,0.0098759,0.0217894,0.0223006,0.0397517,0.0621173
1 Apr 2000,0.0486192,0.156478,0.0289698,0.0289698,0.169634,0.270056,0.00786138,0.139007,0.107858,0.0538515,0.00950868,0.0210601,0.0215809,0.0378903,0.060358
01-may-00,0.05468,0.1693,0.0307355,0.0307355,0.176902,0.234794,0.108802,0.175808,0.11462,0.055777,0.0799724,0.133381,0.0229415,0.0413198,0.0625198
01-jun-00,0.0825343,0.249409,0.043679,0.043679,0.2482,0.219549,0.37211,0.311433,0.166874,0.0774333,0.216454,0.284751,0.0332773,0.0655432,0.0897805
01-jul-00,0.0962418,0.302049,0.0540632,0.0540632,0.319259,0.193456,0.307725,0.336702,0.205808,0.0954032,0.169951,0.201227,0.0439184,0.0932721,0.11653
1 Aug 2000,0.0936242,0.308454,0.0571076,0.0571076,0.351088,0.17694,0.129547,0.290852,0.21483,0.100839,0.0782572,0.0997245,0.0471274,0.101913,0.127823
01-sept-00,0.0938742,0.309794,0.0574124,0.0574124,0.353932,0.168091,0.0875212,0.284063,0.215919,0.102676,0.0530783,0.0733997,0.0472616,0.101341,0.131672
01-oct-00,0.0856149,0.284591,0.0530765,0.0530765,0.324752,0.366575,0.0472913,0.256431,0.198976,0.0954719,0.0291211,0.0488314,0.0432407,0.0913844,0.122953
01-nov-00,0.0840363,0.279022,0.0520748,0.0520748,0.316173,1.12509,0.0369039,0.249733,0.194985,0.0944448,0.0220353,0.0419228,0.0420872,0.0875841,0.120804
1 Dec 2000,0.0777449,0.257032,0.0479275,0.0479275,0.289215,1.4926,0.0313232,0.228979,0.179287,0.0876378,0.0188511,0.0375116,0.0384969,0.0789535,0.110879
1 Jan 2001,0.0743272,0.244617,0.0455417,0.0455417,0.27373,0.99111,0.0281856,0.217223,0.17029,0.0839751,0.0175665,0.0355689,0.0364347,0.0736802,0.104996
01-feb-01,0.0784838,0.257108,0.0477902,0.0477902,0.286376,0.928414,0.0280249,0.227748,0.178624,0.0887376,0.0182827,0.0373699,0.0381228,0.0760069,0.109846
01-mar-01,0.0684763,0.222271,0.0410368,0.0410368,0.249297,0.905989,0.0466174,0.205964,0.153795,0.0773675,0.0297998,0.0414598,0.0330853,0.0652005,0.0938015
1 Apr 2001,0.066505,0.216381,0.0401046,0.0401046,0.246556,0.756146,0.0217697,0.198186,0.149876,0.0758353,0.0160262,0.0313426,0.0322109,0.0626779,0.0911728
01-may-01,0.0606269,0.196165,0.0363325,0.0363325,0.222087,0.613732,0.018384,0.178678,0.135538,0.068881,0.013799,0.0278504,0.0290269,0.0555122,0.0824727
01-jun-01,0.0590405,0.18996,0.0351722,0.0351722,0.21363,0.538017,0.0166004,0.172066,0.130919,0.066811,0.0131326,0.0266954,0.02792,0.0524788,0.0797126
01-jul-01,0.0538426,0.172273,0.0318947,0.0318947,0.192384,0.446692,0.0140464,0.155137,0.11843,0.0607396,0.0117474,0.0240163,0.0251376,0.0464389,0.0721543
1 Aug 2001,0.0616234,0.17992,0.0325327,0.0325327,0.196672,0.387829,0.139508,0.176271,0.118297,0.0623193,0.0887586,0.0904984,0.0251805,0.0464863,0.0771819
01-sept-01,0.0630729,0.1856,0.0348098,0.0348098,0.211702,0.352615,0.0514842,0.174209,0.122527,0.0659232,0.0372949,0.0449468,0.0259405,0.0482296,0.0872415
01-oct-01,0.0588542,0.172848,0.0324147,0.0324147,0.196804,0.456511,0.026566,0.158616,0.113993,0.0622883,0.0206872,0.0301337,0.0240188,0.0442906,0.0834125
01-nov-01,0.0580613,0.170373,0.0319282,0.0319282,0.192689,0.540123,0.0183487,0.155069,0.112312,0.0620505,0.0140536,0.0250108,0.0235438,0.0429155,0.082809
1 Dec 2001,0.0538676,0.15767,0.0294944,0.0294944,0.180015,0.514901,0.0165069,0.144148,0.103802,0.0580645,0.0124679,0.0225368,0.0218067,0.0393593,0.0764053
1 Jan 2002,0.0516245,0.150732,0.0281431,0.0281431,0.173962,0.447454,0.0143833,0.137582,0.0991073,0.0559946,0.0112795,0.021544,0.0208474,0.0372816,0.0726617
01-feb-02,0.0546718,0.159174,0.029674,0.029674,0.182856,0.437806,0.0144606,0.144916,0.104502,0.0594387,0.0117827,0.0227605,0.021938,0.0387859,0.0763562
01-mar-02,0.0469131,0.136158,0.0253514,0.0253514,0.155636,0.349895,0.0116758,0.123572,0.0892451,0.0510405,0.00996886,0.0193997,0.0186906,0.0326078,0.0650235
1 Apr 2002,0.0518129,0.151113,0.0275081,0.0275081,0.172796,0.3206,0.0855228,0.14995,0.0993002,0.0553237,0.0567774,0.0948075,0.0206562,0.0367997,0.0663399
01-may-02,0.0953181,0.238818,0.0388351,0.0388351,0.271832,0.276924,0.63392,0.331566,0.1435,0.082236,0.330565,0.335559,0.0345178,0.0704562,0.0981754
